crop,FAO_Name,FAO_Code,source,SPAM_Name,SPAM_Code,Monf_Name,GROUP,file
melonseed,Melonseed,299,Monf,,,melonseed,Oilcrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/melonseed_HarvAreaYield_Geotiff/melonseed_HarvestedAreaHectares.tif
mixedgrain,Mixed grain,103,Monf,,,mixedgrain,Cereals,Monfreda/HarvestedAreaYield175Crops_Geotiff/mixedgrain_HarvAreaYield_Geotiff/mixedgrain_HarvestedAreaHectares.tif
mustard,Mustard seed,292,Monf,,,mustard,Oilcrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/mustard_HarvAreaYield_Geotiff/mustard_HarvestedAreaHectares.tif
nutmeg,"Nutmeg, mace and cardamoms",702,Monf,,,nutmeg,OtherCrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/nutmeg_HarvAreaYield_Geotiff/nutmeg_HarvestedAreaHectares.tif
nutnes,"Nuts, nes",234,Monf,,,nutnes,Treenuts,Monfreda/HarvestedAreaYield175Crops_Geotiff/nutnes_HarvAreaYield_Geotiff/nutnes_HarvestedAreaHectares.tif
oats,Oats,75,Monf,,,oats,Cereals,Monfreda/HarvestedAreaYield175Crops_Geotiff/oats_HarvAreaYield_Geotiff/oats_HarvestedAreaHectares.tif
oilseedfor,oilseedfor,642,Monf,,,oilseedfor,Forage,Monfreda/HarvestedAreaYield175Crops_Geotiff/oilseedfor_HarvAreaYield_Geotiff/oilseedfor_HarvestedAreaHectares.tif
oilseednes,"Oilseeds, Nes",339,Monf,,,oilseednes,Oilcrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/oilseednes_HarvAreaYield_Geotiff/oilseednes_HarvestedAreaHectares.tif
okra,Okra,430,Monf,,,okra,Vegetables&Melons,Monfreda/HarvestedAreaYield175Crops_Geotiff/okra_HarvAreaYield_Geotiff/okra_HarvestedAreaHectares.tif
olive,Olives,260,Monf,,,olive,Oilcrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/olive_HarvAreaYield_Geotiff/olive_HarvestedAreaHectares.tif
onion,"Onions, dry",403,Monf,,,onion,Vegetables&Melons,Monfreda/HarvestedAreaYield175Crops_Geotiff/onion_HarvAreaYield_Geotiff/onion_HarvestedAreaHectares.tif
orange,Oranges,490,Monf,,,orange,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/orange_HarvAreaYield_Geotiff/orange_HarvestedAreaHectares.tif
papaya,Papayas,600,Monf,,,papaya,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/papaya_HarvAreaYield_Geotiff/papaya_HarvestedAreaHectares.tif
pea,"Peas, dry",187,Monf,,,pea,Pulses,Monfreda/HarvestedAreaYield175Crops_Geotiff/pea_HarvAreaYield_Geotiff/pea_HarvestedAreaHectares.tif
peachetc,Peaches and nectarines,534,Monf,,,peachetc,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/peachetc_HarvAreaYield_Geotiff/peachetc_HarvestedAreaHectares.tif
pear,Pears,521,Monf,,,pear,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/pear_HarvAreaYield_Geotiff/pear_HarvestedAreaHectares.tif
pepper,Pepper (Piper spp.),687,Monf,,,pepper,OtherCrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/pepper_HarvAreaYield_Geotiff/pepper_HarvestedAreaHectares.tif
peppermint,Peppermint,748,Monf,,,peppermint,OtherCrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/peppermint_HarvAreaYield_Geotiff/peppermint_HarvestedAreaHectares.tif
persimmon,Persimmons,587,Monf,,,persimmon,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/persimmon_HarvAreaYield_Geotiff/persimmon_HarvestedAreaHectares.tif
pimento,"Chillies and peppers, dry",689,Monf,,,pimento,OtherCrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/pimento_HarvAreaYield_Geotiff/pimento_HarvestedAreaHectares.tif
pineapple,Pineapples,574,Monf,,,pineapple,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/pineapple_HarvAreaYield_Geotiff/pineapple_HarvestedAreaHectares.tif
pistachio,Pistachios,223,Monf,,,pistachio,Treenuts,Monfreda/HarvestedAreaYield175Crops_Geotiff/pistachio_HarvAreaYield_Geotiff/pistachio_HarvestedAreaHectares.tif
plum,Plums and sloes,536,Monf,,,plum,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/plum_HarvAreaYield_Geotiff/plum_HarvestedAreaHectares.tif
popcorn,Popcorn,68,Monf,,,popcorn,Cereals,Monfreda/HarvestedAreaYield175Crops_Geotiff/popcorn_HarvAreaYield_Geotiff/popcorn_HarvestedAreaHectares.tif
poppy,Poppy seed,296,Monf,,,poppy,Oilcrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/poppy_HarvAreaYield_Geotiff/poppy_HarvestedAreaHectares.tif
pulsenes,"pulsenes, nes Pulses",211,Monf,,,pulsenes,Pulses,Monfreda/HarvestedAreaYield175Crops_Geotiff/pulsenes_HarvAreaYield_Geotiff/pulsenes_HarvestedAreaHectares.tif
pumpkinetc,"Pumpkins, squash and gourds",394,Monf,,,pumpkinetc,Vegetables&Melons,Monfreda/HarvestedAreaYield175Crops_Geotiff/pumpkinetc_HarvAreaYield_Geotiff/pumpkinetc_HarvestedAreaHectares.tif
pyrethrum,"Pyrethrum,Dried",754,Monf,,,pyrethrum,OtherCrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/pyrethrum_HarvAreaYield_Geotiff/pyrethrum_HarvestedAreaHectares.tif
quince,Quinces,523,Monf,,,quince,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/quince_HarvAreaYield_Geotiff/quince_HarvestedAreaHectares.tif
quinoa,Quinoa,92,Monf,,,quinoa,Cereals,Monfreda/HarvestedAreaYield175Crops_Geotiff/quinoa_HarvAreaYield_Geotiff/quinoa_HarvestedAreaHectares.tif
ramie,Ramie,788,Monf,,,ramie,Fiber,Monfreda/HarvestedAreaYield175Crops_Geotiff/ramie_HarvAreaYield_Geotiff/ramie_HarvestedAreaHectares.tif
rapeseed,Rapeseed,270,Monf,,,rapeseed,Oilcrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/rapeseed_HarvAreaYield_Geotiff/rapeseed_HarvestedAreaHectares.tif
rasberry,Raspberries,547,Monf,,,rasberry,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/rasberry_HarvAreaYield_Geotiff/rasberry_HarvestedAreaHectares.tif
rootnes,"Roots and Tubers, nes",149,Monf,,,rootnes,Roots&Tubers,Monfreda/HarvestedAreaYield175Crops_Geotiff/rootnes_HarvAreaYield_Geotiff/rootnes_HarvestedAreaHectares.tif
rubber,Natural rubber,836,Monf,,,rubber,OtherCrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/rubber_HarvAreaYield_Geotiff/rubber_HarvestedAreaHectares.tif
rye,Rye,71,Monf,,,rye,Cereals,Monfreda/HarvestedAreaYield175Crops_Geotiff/rye_HarvAreaYield_Geotiff/rye_HarvestedAreaHectares.tif
ryefor,ryefor,638,Monf,,,ryefor,Forage,Monfreda/HarvestedAreaYield175Crops_Geotiff/ryefor_HarvAreaYield_Geotiff/ryefor_HarvestedAreaHectares.tif
safflower,Safflower seed,280,Monf,,,safflower,Oilcrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/safflower_HarvAreaYield_Geotiff/safflower_HarvestedAreaHectares.tif
sisal,Sisal,789,Monf,,,sisal,Fiber,Monfreda/HarvestedAreaYield175Crops_Geotiff/sisal_HarvAreaYield_Geotiff/sisal_HarvestedAreaHectares.tif
sorghumfor,sorghumfor,637,Monf,,,sorghumfor,Forage,Monfreda/HarvestedAreaYield175Crops_Geotiff/sorghumfor_HarvAreaYield_Geotiff/sorghumfor_HarvestedAreaHectares.tif
sourcherry,Sour cherries,530,Monf,,,sourcherry,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/sourcherry_HarvAreaYield_Geotiff/sourcherry_HarvestedAreaHectares.tif
spicenes,"Spices, nes",723,Monf,,,spicenes,OtherCrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/spicenes_HarvAreaYield_Geotiff/spicenes_HarvestedAreaHectares.tif
spinach,Spinach,373,Monf,,,spinach,Vegetables&Melons,Monfreda/HarvestedAreaYield175Crops_Geotiff/spinach_HarvAreaYield_Geotiff/spinach_HarvestedAreaHectares.tif
stonefruitnes,"Stone fruit, nes",541,Monf,,,stonefruitnes,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/stonefruitnes_HarvAreaYield_Geotiff/stonefruitnes_HarvestedAreaHectares.tif
strawberry,Strawberries,544,Monf,,,strawberry,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/strawberry_HarvAreaYield_Geotiff/strawberry_HarvestedAreaHectares.tif
stringbean,String beans,423,Monf,,,stringbean,Vegetables&Melons,Monfreda/HarvestedAreaYield175Crops_Geotiff/stringbean_HarvAreaYield_Geotiff/stringbean_HarvestedAreaHectares.tif
sugarnes,"Sugar crops, nes",161,Monf,,,sugarnes,SugarCrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/sugarnes_HarvAreaYield_Geotiff/sugarnes_HarvestedAreaHectares.tif
swedefor,swedefor,649,Monf,,,swedefor,Forage,Monfreda/HarvestedAreaYield175Crops_Geotiff/swedefor_HarvAreaYield_Geotiff/swedefor_HarvestedAreaHectares.tif
tangetc,"Tangerines, mandarins, clem.",495,Monf,,,tangetc,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/tangetc_HarvAreaYield_Geotiff/tangetc_HarvestedAreaHectares.tif
taro,Taro (cocoyam),136,Monf,,,taro,Roots&Tubers,Monfreda/HarvestedAreaYield175Crops_Geotiff/taro_HarvAreaYield_Geotiff/taro_HarvestedAreaHectares.tif
tomato,Tomatoes,388,Monf,,,tomato,Vegetables&Melons,Monfreda/HarvestedAreaYield175Crops_Geotiff/tomato_HarvAreaYield_Geotiff/tomato_HarvestedAreaHectares.tif
triticale,Triticale,97,Monf,,,triticale,Cereals,Monfreda/HarvestedAreaYield175Crops_Geotiff/triticale_HarvAreaYield_Geotiff/triticale_HarvestedAreaHectares.tif
tropicalnes,"tropicalnes, tropical fresh nes Fruit",603,Monf,,,tropicalnes,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/tropicalnes_HarvAreaYield_Geotiff/tropicalnes_HarvestedAreaHectares.tif
tung,Tung Nuts,275,Monf,,,tung,Oilcrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/tung_HarvAreaYield_Geotiff/tung_HarvestedAreaHectares.tif
turnipfor,turnipfor,646,Monf,,,turnipfor,Forage,Monfreda/HarvestedAreaYield175Crops_Geotiff/turnipfor_HarvAreaYield_Geotiff/turnipfor_HarvestedAreaHectares.tif
vanilla,Vanilla,692,Monf,,,vanilla,OtherCrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/vanilla_HarvAreaYield_Geotiff/vanilla_HarvestedAreaHectares.tif
vegetablenes,Vegetables fresh nes,463,Monf,,,vegetablenes,Vegetables&Melons,Monfreda/HarvestedAreaYield175Crops_Geotiff/vegetablenes_HarvAreaYield_Geotiff/vegetablenes_HarvestedAreaHectares.tif
vegfor,vegfor,655,Monf,,,vegfor,Forage,Monfreda/HarvestedAreaYield175Crops_Geotiff/vegfor_HarvAreaYield_Geotiff/vegfor_HarvestedAreaHectares.tif
vetch,Vetches,205,Monf,,,vetch,Pulses,Monfreda/HarvestedAreaYield175Crops_Geotiff/vetch_HarvAreaYield_Geotiff/vetch_HarvestedAreaHectares.tif
walnut,"Walnuts, with shell",222,Monf,,,walnut,Treenuts,Monfreda/HarvestedAreaYield175Crops_Geotiff/walnut_HarvAreaYield_Geotiff/walnut_HarvestedAreaHectares.tif
watermelon,Watermelons,567,Monf,,,watermelon,Vegetables&Melons,Monfreda/HarvestedAreaYield175Crops_Geotiff/watermelon_HarvAreaYield_Geotiff/watermelon_HarvestedAreaHectares.tif
yautia,Yautia (cocoyam),135,Monf,,,yautia,Roots&Tubers,Monfreda/HarvestedAreaYield175Crops_Geotiff/yautia_HarvAreaYield_Geotiff/yautia_HarvestedAreaHectares.tif
wheat,wheat,15,SPAM,wheat,whea,,cereals,SPAM/Physical_Area/spam2010V2r0_global_A_WHEA_A.tif
rice,rice,27,SPAM,rice,rice,,cereals,SPAM/Physical_Area/spam2010V2r0_global_A_RICE_A.tif
maize,maize,56,SPAM,maize,maiz,,cereals,SPAM/Physical_Area/spam2010V2r0_global_A_MAIZ_A.tif
barley,barley,44,SPAM,barley,barl,,cereals,SPAM/Physical_Area/spam2010V2r0_global_A_BARL_A.tif
pearl millet,millet,79,SPAM,pearl millet,pmil,,cereals,SPAM/Physical_Area/spam2010V2r0_global_A_PMIL_A.tif
small millet,millet,79,SPAM,small millet,smil,,cereals,SPAM/Physical_Area/spam2010V2r0_global_A_SMIL_A.tif
sorghum,sorghum,83,SPAM,sorghum,sorg,,cereals,SPAM/Physical_Area/spam2010V2r0_global_A_SORG_A.tif
potato,potato,116,SPAM,potato,pota,,roots&tubers or starchy roots,SPAM/Physical_Area/spam2010V2r0_global_A_POTA_A.tif
sweet potato,sweet potato,122,SPAM,sweet potato,swpo,,roots&tubers or starchy roots,SPAM/Physical_Area/spam2010V2r0_global_A_SWPO_A.tif
yams,yam,137,SPAM,yams,yams,,roots&tubers or starchy roots,SPAM/Physical_Area/spam2010V2r0_global_A_YAMS_A.tif
cassava,cassava,125,SPAM,cassava,cass,,roots&tubers or starchy roots,SPAM/Physical_Area/spam2010V2r0_global_A_CASS_A.tif
bean,"beans, dry",176,SPAM,bean,bean,,pulses,SPAM/Physical_Area/spam2010V2r0_global_A_BEAN_A.tif
chickpea,chickpea,191,SPAM,chickpea,chic,,pulses,SPAM/Physical_Area/spam2010V2r0_global_A_CHIC_A.tif
cowpea,cowpea,195,SPAM,cowpea,cowp,,pulses,SPAM/Physical_Area/spam2010V2r0_global_A_COWP_A.tif
pigeonpea,pigeon pea,197,SPAM,pigeonpea,pige,,pulses,SPAM/Physical_Area/spam2010V2r0_global_A_PIGE_A.tif
lentil,lentils,201,SPAM,lentil,lent,,pulses,SPAM/Physical_Area/spam2010V2r0_global_A_LENT_A.tif
soybean,soybean,236,SPAM,soybean,soyb,,oilcrops,SPAM/Physical_Area/spam2010V2r0_global_A_SOYB_A.tif
groundnut,"groundnut, with shell",242,SPAM,groundnut,grou,,oilcrops,SPAM/Physical_Area/spam2010V2r0_global_A_GROU_A.tif
coconut,coconut,249,SPAM,coconut,cnut,,oilcrops,SPAM/Physical_Area/spam2010V2r0_global_A_CNUT_A.tif
oilpalm,palmoil,254,SPAM,oilpalm,oilp,,oilcrops,SPAM/Physical_Area/spam2010V2r0_global_A_OILP_A.tif
sunflower,sunflower seed,267,SPAM,sunflower,sunf,,oilcrops,SPAM/Physical_Area/spam2010V2r0_global_A_SUNF_A.tif
sesameseed,sesame seed,289,SPAM,sesameseed,sesa,,oilcrops,SPAM/Physical_Area/spam2010V2r0_global_A_SESA_A.tif
sugarcane,sugar cane,156,SPAM,sugarcane,sugc,,sugar crops,SPAM/Physical_Area/spam2010V2r0_global_A_SUGC_A.tif
sugarbeet,sugarbeet,157,SPAM,sugarbeet,sugb,,sugar crops,SPAM/Physical_Area/spam2010V2r0_global_A_SUGB_A.tif
cotton,seed cotton,328,SPAM,cotton,cott,,fibres,SPAM/Physical_Area/spam2010V2r0_global_A_COTT_A.tif
arabica coffee,coffee,656,SPAM,arabica coffee,acof,,stimulant,SPAM/Physical_Area/spam2010V2r0_global_A_ACOF_A.tif
robusta coffee,coffee,656,SPAM,robusta coffee,rcof,,stimulant,SPAM/Physical_Area/spam2010V2r0_global_A_RCOF_A.tif
cocoa,cocoa,661,SPAM,cocoa,coco,,stimulant,SPAM/Physical_Area/spam2010V2r0_global_A_COCO_A.tif
tea,tea,667,SPAM,tea,teas,,stimulant,SPAM/Physical_Area/spam2010V2r0_global_A_TEAS_A.tif
tobacco,tobacco leaves,826,SPAM,tobacco,toba,,stimulant,SPAM/Physical_Area/spam2010V2r0_global_A_TOBA_A.tif
banana,banana,486,SPAM,banana,bana,,fruits,SPAM/Physical_Area/spam2010V2r0_global_A_BANA_A.tif
plantain,plantain,489,SPAM,plantain,plnt,,fruits,SPAM/Physical_Area/spam2010V2r0_global_A_PLNT_A.tif
