RID,NAME,SCIENTNAME
771,"Okra, lady fingers",Abelmoschus esculentus (L.)
54,Sunset hibiscus,Abelmoschus manihot (L.) M.
509,West Himalayan fir,Abies pindrow Spach.
1473,Perennial Indian hemp,Abroma augustum (L.) L.f.
5,China Jute,Abutilon theopharasti Medic
684,Acacia acradenia,Acacia acradenia F. Muell.
597,Rasberry jam,Acacia acuminata Benth.
819,Winter thorn,Acacia albida Del.
685,Acacia ammobia,Acacia ammobia Macconochie
567,Salt wattle,Acacia ampliceps B.R.Maslin
686,Fitzroy wattle,Acacia ancistrocarpa Maid.
598,Mulga,Acacia aneura F. Muell.
677,Acacia anticeps,Acacia anticeps Tind
687,Black gidyea,Acacia argyrodendron Domin.
603,Brown salwood,Acacia aulacocarpa Cunn.
820,Tan wattle,Acacia auriculiformis A.Cu.
1421,Corkwood wattle,Acacia bidwillii Benth.
1708,Umbrella mulga,Acacia brachystachya Benth.
1422,Acacia brassii,Acacia brassii Pedley
688,Burrows wattle,Acacia burrowii Maiden
689,Grey myall,Acacia calcicola Forde&Isi.
1709,Gidgee,Acacia cambagei R.T. Baker
1210,Cutch tree,Acacia catechu (L.f.) Will
1423,Acacia cincinnata,Acacia cincinnata F. Muell.
680,Wirewood,Acacia coriacea DC.
1424,Halls Creek wattle,Acacia cowleana Tate
1425,Northern wattle,Acacia crassicarpa A.Cunn.
821,Rooikrans,Acacia cyclops A. Cunn.
604,Silver wattle,Acacia dealbata Link
296,Green wattle,Acacia decurrens Willd.
681,Acacia dictyophleba,Acacia dictyophleba F.Muell
1426,Acacia difficilis,Acacia difficilis Maiden
691,Broad-leaved hickory,Acacia falciformis DC.
807,Huisache,Acacia farnesiana (L) Willd
1427,Rose wattle,Acacia fasciculifera F.Mue.
1428,Red wattle,Acacia flavescens A.Cunn.
1365,Acacia glaucocaesia,Acacia glaucocaesia Domin
692,Acacia glaucocarpa,Acacia glaucocarpa Maiden
605,Brigalow,Acacia harpophylla F.Muell.
935,Wah-roon,Acacia holosericea A. Cunn
693,Green wattle,Acacia irrorata Sieb. ex S.
569,Acacia jennerae,Acacia jennerae Maiden
570,Acacia jensenii,Acacia jensenii Maiden
1429,Acacia julifera (gil),Acacia julifera Benth.(gil)
694,Acacia julifera (jul),Acacia julifera Benth.(jul)
1363,Acacia laeta,Acacia laeta R.Br.ex Benth.
695,Latzs wattle,Acacia latzii Maslin.
1430,Acacia leptocarpa,Acacia leptocarpa A. Cunn.
1523,Pilang,Acacia leucophloea (Roxb.)
696,Sandhill wattle,Acacia ligulata A. Cunn.
697,Irrara,Acacia macdonnelliensis Ma.
682,Acacia maconochieana,Acacia maconochieana Pedley
698,Maidens wattle,Acacia maidenii F. Muell.
822,Mangium,Acacia mangium Willd.
31,Black wattle,Acacia mearnsii De Wild.
297,Australian blackwood,Acacia melanoxylon R. Br.
1362,Acacia millifera,Acacia millifera (Vahl)Bent
1431,Turpentine,Acacia monticola J.M. Black
571,Sandplain wattle,Acacia murrayana F. Muell
699,Oleander wattle,Acacia neriifolia Cunn.
795,Babul,Acacia nilotica (L.) Willd.
1432,Suli,Acacia oraria F. Muell.
674,Acacia pachyacra,Acacia pachyacra Maiden & B
678,Acacia parchcarpa,Acacia parchcarpa F. Muell.
823,Myall,Acacia pendula A. Cunn.
1433,Black wattle,Acacia plectocarpa A. Cunn.
700,Queensl. silver wattle,Acacia podalyriifolia A. C.
1434,Acacia polystachya,Acacia polystachya A. Cunn.
679,Black gidgee,Acacia pruinocarpa Tindale
336,Golden wattle,Acacia pycnantha Benth.
1435,Tooroo,Acacia rothii Bailey
824,Cooba,Acacia salicina Lindl.
295,Orange wattle,Acacia saligna (Labill) H.
825,Gum arabic tree,Acacia senegal (L.) Willd.
850,Shittim wood,Acacia seyal Del.
1436,Lancewood,Acacia shirleyi Maiden
210,Bodalla wattle,Acacia silvestris Tindale
1437,Heathlands wattle,Acacia simsii A. Cunn ex B.
683,River cooba,Acacia stenophylla A. Cunn.
676,Acacia synchronicia,Acacia synchronicia Maslin
1438,Boree,Acacia tephrina Pedley
298,Umbrella thorn,Acacia tortilis (Forsk) Ha.
1439,Torulosa wattle,Acacia torulosa Benth.
1440,Minni Ritchi,Acacia trachycarpa E. Prit.
1441,Pindan wattle,Acacia tumida F. Muell ex B
675,Prickly wattle,Acacia victoriae Benth.
702,Snakewood,Acacia xiphohylla E. Pritz.
1271,Acanthus,Acanthus ilicifolius L.
1477,Pita fibre,Acehmea magdalenae Andre
1203,Kainsal,Acer caesium Wall.
157,Sugar maple,Acer saccharum
197,Achnatherum splendens,Achnatherum splendens (Tr.)
608,Lilly pilly,Acmena smithii (Poiret) Me.
516,Sweet flag,Acorus calamus L.
299,Shingle tree,Acrocarpus fraxinifolius W.
277,Nile grass,Acroceras macrum Stapf
369,Kiwifruit,Actinidia chinensis Planch.
1135,Baobab,Adansonia digitata F.Muell
1361,Bottle tree,Adansonia gregorii F.Muell.
1224,Malabar nut,Adhatoda vasica (L.) Ness.
1239,Haldu,Adina cordifolia Hook. f.
1278,Kulsi,Aegiceras corniculatum Bla.
1146,Bael,Aegle marmelos Cottea
1270,American joint vetch,Aeschynomene americana L.
519,Joint vetch,Aeschynomene falcata (P.)DC
979,Budda pea,Aeschynomene indica L.
936,Indian horse chestnut,Aesculus indica Griff.
1025,Korarima,Aframomum corrorima (Braun)
870,Melegueta-pepper,Aframomum melegueta (Ros.)
1408,Afzelia africana,Afzelia africana Smith
1488,"Mushroom, cultivated",Agaricus bisporus
673,Kauri,Agathis australis (D. Don)
37,Damar,Agathis dammara (A.B. Lamb)
1502,New Guinea kauri,Agathis labillardieri Warb.
1409,Kauri pine,Agathis macrophylla (Lindl)
1379,Kauri pine,Agathis microstachya Bailey
1380,Kauri pine,Agathis robusta (Moore) Ba.
1474,Cantala fibre,Agave cantala Roxb.
1054,Henequen,Agave fourcroydes Lemaire
1055,Istle,Agave lecheguilla Torrey
777,Sisal,Agave sisalana Perrine
98,Crested wheatgrass Fw.,Agropyron cristatum (L.) G.
69,Thickspine wheatgrass,Agropyron dasystachyum
63,Crested wheatgrass,Agropyron desertorum (Fis.)
91,Tall wheatgrass,Agropyron elongatum (Host)
64,Grenar wheatgrass,Agropyron intermedium Host
196,Agropyron mongolicum,Agropyron mongolicum Keng
74,Quarkgrass,Agropyron repens (L.)Beauv.
70,Streambank wheatgrass,Agropyron riparium Scribn.
100,Siberian wheatgrass,Agropyron sibiricum (Will.)
65,Western wheatgrass,Agropyron smithii Rydb.
71,Bluebunch wheatgrass,Agropyron spicatum (Pursh)
101,Tauri wheatgrass,Agropyron tauri Boiss.&Bal.
156,Slender wheatgrass,Agropyron trachycaulum Link
99,Stiff Hair wheatgrass,Agropyron trichophorum Lin.
88,Velvet bentgrass,Agrostis canina L.
16,Common bentgrass,Agrostis gigantea Roth.
72,Creeping bentgrass,Agrostis stolonifera L.
89,Colonial bentgrass,Agrostis tenuis Sibth.
198,Agrostis trinii,Agrostis trinii Turcz.
174,Ailanthus,Ailanthus altissima (Mill.)
1147,Maharukh,Ailanthus excelsa Roxb.
1149,Gokul,Ailanthus grandis Prain
1413,Karai,Albizia chinensis (Osb.) M.
787,Batai,Albizia falcataria (L.) Fo.
826,East Indian walnut,Albizia lebbeck (L.) Benth.
703,Crested wattle,Albizia lophantha (Willd.)
1214,Burmese siris,Albizia lucida Benth.
1213,Black siris,Albizia odoratissima Benth
1212,White siris,Albizia procera (Roxb.)Ben.
1516,Albizia pullenii,Albizia pullenii Verdc.
1211,Chakua,Albizia stipulata Boivin.
1442,Red siris,Albizia toona Bailey
1091,Tung-oil-tree,Aleurites fordii Hemsl.
1092,Candlenut,Aleurites moluccana (L.) W.
1048,Mu-oil-tree,Aleurites montana (Lour.)
49,Leek,Allium ampeloprasum L.v p.
1608,Shallot,Allium cepa L. v aggregatum
1550,Onion,Allium cepa L. v cepa
212,Rakkyo,Allium chinense G. Don
1609,Welsh onion,Allium fistulosum L.
36,Garlic,Allium sativum L.
50,Chives,Allium schoenoprasum L.
51,Chinese chives,Allium tuberosum Rottler
827,Alder,Alnus acuminata O. Kuntze
578,Japanese alder,Alnus japonica (Thunb.) St.
828,Nepalese alder,Alnus nepalensis D. Don
38,Red alder,Alnus rubra Bong.
888,Giant taro,Alocasia macrorrhiza (L) S
763,"Aloe, Barbados",Aloe barbadensis Miller
1305,Cape aloe,Aloe ferox Miller
1306,Socotrine aloe,Aloe perryi Baker
75,Creeping foxtail,Alopecurus arundinaceus Po.
73,Meadow foxtail,Alopecurus pratensis L.
704,Red ash,Alphityonia excelsa (Fren.)
1096,Greater galanga,Alpinia galanga (L.) Willd.
1503,Lesser galanga,Alpinia officinarum Hance
1382,White cheesewood,Alstonia scholaris (L)R.Br.
1410,Rasamala,Altingia excelsa Norona
978,Alyce clover,Alysicarpus vaginalis L. DC
1610,Inca wheat,Amaranthus caudatus L.
1611,Spanish greens,Amaranthus cruentus L.
1624,Amaranth,Amaranthus dubius L.
1612,Princess feather,Amaranthus hypochondriacus
1613,Livid amaranth,Amaranthus lividus L.
1553,Amaranthus,Amaranthus spp.
1614,Chinese amarath,Amaranthus tricolor L.
1364,Fibra,Ammandra natalia
76,European beachgrass,Ammophila arenaria (L.)Link
77,American beachgrass,Ammophilla breviligulata F.
889,Elephant yam,Amorphophallus campanulatus
261,Cashew,Anacardium occidentale L.
774,Pineapple,Ananas comosus (L) Merr.
796,Gamba grass,Andropogon gayanus Kunth
135,Big bluestem,Andropogon gerardii Vitman
134,Sand bluestem,Andropogon hallii Hack.
56,Dill,Anethum graveolens L.
136,Garden angelica,Angelica archangelica L.
609,Smooth-barked apple,Angophora costata (Gaertn.)
610,Rough-barked apple,Angophora floribunda (Smi.)
1411,Boilam,Anisoptera scaphula (Roxb.)
1601,Atemoya,Annona atemoya Hort
403,Cherimoya,Annona cherimolia Miller
920,Ilama,Annona diversifolia Saff.
921,Mountain soursop,Annona montana Macfad.
1595,Soursop,Annona muricata L.
404,Bullock's heart,Annona reticulata L.
1519,Poshte,Annona scleroderma Saff.
919,Sugar apple,Annona squamosa L.
1358,Chakwa,Anogeissus acuminata Wall.
1464,Axlewood,Anogeissus latifolia (Roxb)
1222,Axle-wood tree,Anogeissus latifolia Roxb.
1223,Kardhai,Anogeissus pendula Edgew.
109,Chamomile,Anthemis nobilis (L.) All.
942,Wool grass,Anthephora pubescens Nees
829,Kadam,Anthocephalus chinensis Lam
1412,Samama,Anthocephalus macrophyllus
1541,Carbage tree,Anthocleista nobilis G. Don
110,Chervil,Anthriscus cerefolium L.
467,Kidney vetch,Anthyllis vulneraria L.
1529,Bignay,Antidesma bunius (L.) Spre.
41,Celery,Apium graveolens L. v dulce
1574,Celeriac,Apium graveolens L. v rapac
1316,Rhizoma peanut,Arachis glabrata Benth.
247,Groundnut,Arachis hypogaea L.
1317,Pinto peanut,Arachis pintoi Krap.& Greg.
830,Parana pine,Araucaria angustifolia Ber.
584,Bunya pine,Araucaria bidwillii Hook.
831,Hoop pine,Araucaria cunninghamii Ait.
832,Klinkii pine,Araucaria hunsteinii K.Sch.
1490,Jengkol,Archidendron jiringa (Jack)
591,Bangalow palm,Archontophoenix cunningham.
15,Betel palm,Areca catechu L.
1038,Sugar palm,Arenga pinnata (Wurmb.)Merr
241,Argan,Argania spinosa (L.) Skeels
661,Blush tulip oak  (act),Argyrodendron actinophyllum
1393,Blush tulip oak  (div),Argyrodendron actinophyllum
1394,Red tulip oak,Argyrodendron peralatum Ba.
1254,Six-weeks three-awn,Aristida adscensionis L.
1006,Nissi,Aristida ciliata Desf.
1010,Shafshoof ain seela,Aristida lanata Forssk.
911,Feathertop wire grass,Aristida latifolia Domin
1007,Triple awned grass,Aristida obtusa Del.
1635,Aristida pennata,Aristida pennata Trin.
1631,Soliane,Aristida plumosa L.
1009,Drin,Aristida pungens Desf.
1008,Nussi,Aristida raddiana Savi.
1575,Horseradish,Armoracia rusticana P.Gaer.
902,Peruvian carrot,Arracacia xanthorrhiza Ban.
102,Meadow oat grass,Arrhenatherum elatius (L.)
468,Southernwood,Artemisia abrotanum L.
1542,"Wormwood, African",Artemisia afra Jacq.
114,Tarragon,Artemisia dracunculus L.
937,Breadfruit,Artocarpus altilis (Park.)
1250,Chaplash,Artocarpus chaplasha Roxb.
48,Jackfruit,Artocarpus heterophyllus L.
1530,Ranphannas,Artocarpus hirsuta Lam.
1531,Chempedak,Artocarpus integer (Thunb.)
1251,Monkey jack,Artocarpus lakoocha Roxb.
1318,Bamboo grass,Arundinaria pusilla A. Che.
671,Arundinella hirta,Arundinella hirta (Thunb) K
477,Custard banana,Asiminia triloba (L.) Dunal
1307,Springer asparagus,Asparagus densiflorus cv S.
1565,Asparagus,Asparagus officinalis L.
155,Cicer milkvetch,Astragalus cicer L.
1173,Gum tragacanth,Astragalus gummifer Labill.
476,Hoop mitchell grass,Astrebla elymoides F. Muell
475,Curly mitchell grass,Astrebla lappacea (Lindl.)
474,Barley mitchell grass,Astrebla pectinata (Lindl.)
279,Bull mitchell grass,Astrebla squarrosa C.E.Hubb
1226,Jauari,Astrocaryum jauari
1319,Rumbut bunga putih,Asystasia gangetica (L.)T.A
705,White wood,Atalaya hemiglauca (F. Mu.)
1386,Southern sassafras,Atherosperma moschatum Lab.
177,King William pine,Athrotaxis selaginoides Don
461,Fourwing saltbush,Atriplex canescens (Pursh.)
1083,Shadscale,Atriplex confertifolia (T.)
568,Gardner saltbush,Atriplex gardneri
1079,Guettafia,Atriplex glauca L.
1080,Mediterranean sal,Atriplex halimus L.
1081,Garden oarch,Atriplex hortensis L.
1082,Quail bush,Atriplex lentiformis (Tor.)
1084,Old man saltbush,Atriplex nummularia Lindl.
1078,Bladder saltbush,Atriplex vesicaria Heward
1237,Bahia piassava palm,Attalea funifera Mart.
1177,Gaboon,Aucoumea klaineana Pierre
730,Jew's ear,Auricularia spp.
120,Red oat,Avena byzantina K. Koch
234,Wild oat,Avena fatau L.
224,Oats,Avena sativa L.
397,Sterile oat,Avena sterilis L.
939,Bilimbi,Averrhoa bilimbi L.
409,Carambola,Averrhoa carambola L.
1465,Black mangrove,Avicennia germinans (L.) L.
1466,Grey mangrove,Avicennia marina (Forsk.) V
1272,White mangrove,Avicennia officinalis L.
280,Carpet grass,Axonopus affinis Chase
281,Tropical carpet grass,Axonopus compressus (Sw.) B
511,Imperial,Axonopus scoparius (Flugge)
833,Neem,Azadirachta indica A. Juss.
1532,Rambai,Baccaurea motleyana (Muel.)
1534,Burmese grape,Baccaurea ramiflora Lour.
1533,Kapundung,Baccaurea recamosa (Reinw.)
1690,Peach palm,Bactris gasipaes H.B.K.
1100,Desert date,Balanites aegyptiaca (L)Del
1058,Thorny bamboo,Bambusa arundinacea Willd.
1059,Barobans,Bambusa balcooa Roxb.
1060,Taru,Bambusa longispiculata Gam.
1061,Bamboo nutans,Bambusa nutans Wall.
1062,Kyathaungwa,Bambusa polymorpha Munro.
1063,Tulda,Bambusa tulda Roxb.
1064,Bariala,Bambusa vulgaris Schrad.
659,White honysuckle,Banksia integrifolia L. f.
1101,Camwood,Baphia nitida Lodd.
1686,Ceylon spinach,Basella alba L.
1241,Kat illipi,Bassia latifolia Roxb.
1095,Camel's foot,Bauhinia esculenta Burchell
1208,Bauhinia,Bauhinia racemosa L.
79,Sloughgrass,Beckmannia syzigachne (St.)
1560,Wax gourd,Benincasa hispida (T.) Cogn
1143,Trincomalee wood,Berrya cordifolia (Willd.)
451,Brazil nut,Bertholletia excelsa H.& B.
53,Swiss chard,Beta vulgaris L. v cicla
52,Garden beet,Beta vulgaris L. v crassa
1,Spinach beet,Beta vulgaris L. v flavesc.
213,Sugar beet,Beta vulgaris L. v vulgaris
1033,Annato,Bixa orellana L.
786,Akee,Blighia sapida Koenig
264,Ramie,Boehmeria nivea (L.) Gaud.
834,Pochote,Bombacopsis quinata (Jacq.)
1136,Red silk cotton tree,Bombax ceiba L.
1137,Semul,Bombax insigne Wall.
443,Borage,Borago officinalis L.
1230,Palmyra palm,Borassus flabellifer L.
1150,Indian olibanum tree,Boswellia serrata Roxb.
910,Australian bluestem,Bothriochloa bladhii (Ret.)
941,Sweet-pitted grass,Bothriochloa insculpta (A.)
282,Yellow  bluestem,Bothriochloa ischaemum (L.)
283,Seymour grass,Bothriochloa pertusa (L.) C
530,Side-oats grama,Bouteloua curtipendula (M.)
1693,Blue grama,Bouteloua gracilis (Willd.)
284,Signal grass,Brachiaria brizantha (A.R.)
797,Surinam grass,Brachiaria decumbens Stapf
912,Brachiaria dura,Brachiaria dura Stapf
1011,Koronivia grass,Brachiaria humidicola (R) S
798,Para grass,Brachiaria mutica (For.) St
1255,Tanner grass,Brachiaria radicans Napper
907,Browntop millet,Brachiaria ramosa (L.)Stapf
913,Kennedy ruzi grass,Brachiaria ruziziensis G&E
914,Cori grass,Brachiaria supquadripara T.
548,Flame tree,Brachychiton acerifolius F.
835,Kurrajong,Brachychiton populneus (S.)
1618,Bird rape,Brassica campestris L.
221,Chinese cabbage,Brassica chinensis L.
222,Leaf mustard,Brassica juncea (L.) Czern.
220,Swede rap,Brassica napus L.
384,Rutabaga,Brassica napus L. Napobras.
138,Black mustard,Brassica nigra L.
275,Collards,Brassica oleracea L.v acep.
274,Cauliflower,Brassica oleracea L.v botr.
225,Cabbage,Brassica oleracea L.v capi.
273,Brussels sprouts,Brassica oleracea L.v gemm.
276,Kohlrabi,Brassica oleracea L.v gong.
1568,Sprouting broccoli,Brassica oleracea L.v ital.
724,Caisin,Brassica rapa L. Gaisin gr.
725,Pak choi,Brassica rapa L. Pak Choi
266,Turnip rap,Brassica rapa L. v rapifera
399,Mountain brome,Bromus carinatus Hook.&Arn.
18,Brome grass,Bromus inermis Leyss.
400,Mountain bromegrass,Bromus marginatus Nees.
103,Russian brome grass,Bromus tomentellus Boiss.
908,Rescue grass,Bromus unioloides Kunth
1281,Burma mangrove,Bruguiera gymnorrhiza (L.)
1093,Cuddapah Almond,Buchanania latifolia Roxb.
78,Buffalo grass,Buchloe dactyloides (Nutt.)
1443,Spotted silky oak,Buckinghamia celsissima F.M
562,Gumbo limbo,Bursera simaruba Sarg.
1524,Flame-of-the-forest,Butea monosperma (Lamk) Ta.
836,Shea butter tree,Butyrospermum paradoxum (G)
1158,Divi-divi,Caesalpinia coriaria (Jacq)
1174,Sappanwood,Caesalpinia sappan L.
1653,Pigeon Pea,Cajanus cajan (L.) Mill ssp
179,Calamagrostris epigei.,Calamagrostris epigeios L.
1047,Rotan sega,Calamus caesius Blume
1279,Letek,Calamus erinaceus (Becc.) D
1266,Rattan,Calamus peregrinus
1308,Cornroot,Calathea allouia (Aubl.) L.
165,Calendula,Calendula officinalis L.
837,Calliandra,Calliandra calothyrsus Mei.
300,Cypress pine,Callitris columellaris F.M.
706,Black cypress pine,Callitris endlicheri (Par.)
1178,White cypress pine,Callitris glauca R.Br ex R.
585,Brush cypress pine,Callitris macleayana (F.Mu)
587,Murray pine,Callitris preissii Miq. mur
586,Rottnes Island pine,Callitris preissii Miq. pre
588,Mallee pine,Callitris preissii Miq. ver
1117,Poon,Calophyllum apetalum Willd.
1118,Poonspar tree,Calophyllum elatum Bedd.
1119,Alexandrian laurel,Calophyllum inophyllum L.
1420,Baula,Calophyllum peekelii Laute.
1320,Caeruleum calopo,Calopogonium caeruleum B.S.
292,Calopo,Calopogonium mucunoides Ds.
166,Cowslip,Caltha palustris L.
1548,Tea,Camellia sinensis (L) O.K.
1419,Assam tea,Camellia sinensis v assam.
209,China tea,Camellia sinensis v sinens.
531,Rampion,Campanula rapunculus L.
1179,Ketekete,Campnosperma brevipetiolata
1036,Ylang-ylang,Cananga odorata (Lam.) Ho.
1309,Java-almond,Canarium indicum L.
1485,Pili nut,Canarium ovatum Engl.
789,Jack bean,Canavalia ensiformis (L) DC
792,Sword bean,Canavalia gladiata (Jacq)DC
478,Edible canna,Canna edulis Ker-Gawler
1555,Hemp,Cannabis sativa L.
469,Kurrel,Capparis decidua (Forsk.)
150,Caper,Capparis spinosa
1647,Sweet pepper,Capsicum annuum L.
438,Pimentchien,Capsicum baccatum L.v pend.
439,Aji,Capsicum chinense Jacq
1692,Hot pepper,Capsicum frutescens L.
440,Goat chili,Capsicum pubescens Ru.& Pa.
202,Caragana intermedia,Caragana intermedia
203,Caragana korshinskii,Caragana korshinskii
201,Caragana microphylla,Caragana microphylla Lam.
1215,Shengali,Carallia lucida Roxb.
