RID,NAME,SCIENTNAME
1387,Northern silky oak,Cardwellia sublimis F.Muell
260,Papaya,Carica papaya L.
405,Mountain papaya,Carica pubescens Lenne & K.
838,Abarco,Cariniaria pyriformis Miers
1310,Karanda,Carissa carandas L.
1311,Egyptian carissa,Carissa edulis Vahl.
410,Natal-palm,Carissa macrocarpa (Eckl.)
1479,Panama hat palm,Carludovica palmata Ruiz
254,Safflower,Carthamus tinctoius L.
532,Caraway,Carum carvi L.
1558,Pecan nut,Carya illinoensis Wangenh.
376,Souari nut,Caryocar nuciferum L.
1544,Cacay,Caryodendron orinocense
1229,Fish-tail palm,Caryota urens L.
940,Mexican apple,Casimiroa edulis La Llave
1159,Ringworm bush,Cassia alata L.
1160,Avaram,Cassia auriculata L.
1444,Brewster cassia,Cassia brewsteri (F.Muell.)
1207,Indian laburnum,Cassia fistula L.
1161,Coffee senna,Cassia occidentalis L.
981,Roundleaf cassia,Cassia rotundifolia Persoon
980,Alexandrian senna,Cassia senna L.
839,Yellow cassia,Cassia siamea Lam.
14,"Chestnut, Japanese",Castanea crenata Si. & Zu.
13,"Chestnut, American",Castanea dentata Borkh.
12,"Chestnut, Chinese",Castanea mollisima L.
11,Chinquapin,Castanea pumila
10,"Chestnut, European",Castanea sativa Mill.
657,Black bean,Castanospermum australe Cu.
1252,Panama rubber,Castilla elastica Cerv.
718,Casuarina campestris,Casuarina campestris (Diel)
572,Casuarina campestris,Casuarina campestris Miq.
1633,Black oak,Casuarina cristata Miq. cr.
1634,Black oak,Casuarina cristata Miq. pa.
435,River sheoak,Casuarina cunninghamiana M.
301,Desert sheoak,Casuarina decaisneana F.Meu
1094,Diels' sheoak,Casuarina dielsiana C.A.Gar
840,Coast sheoak,Casuarina equisetifolia L.
565,West Australian sheoak,Casuarina fraseriana Miq.
302,Swamp sheoak,Casuarina glauca Sieber ex
573,Rock sheoak,Casuarina huegeliana Miq.
549,Jemara,Casuarina junghuhniana Miq.
574,Black sheoak,Casuarina littoralis Salisb
575,Bull oak,Casuarina luehmannii R.T.B
577,W.Austral.swamp sheoak,Casuarina obesa Miq.
1366,Soft yar,Casuarina oligodon L.Johns.
434,Drooping sheoak,Casuarina stricta Aiton
576,Forest sheoak,Casuarina torulosa Aiton
1030,Qat,Catha edulis (Vahl) Endl.
551,Periwinkle,Catharanthus roseus (L.) G.
841,West Indian cedar,Cedrela odorata L.
1414,Red cedar,Cedrela toona Roxb.
1236,Himalayan cedar,Cedrus deodara Loudon
450,Kapok,Ceiba pentandra (L.) Gaertn
1632,Cock's comb,Celosia argentea L.
1301,Nettle tree,Celtris australis L.
917,Haskaneit,Cenchrus biflorus Roxb.
285,Buffel grass,Cenchrus ciliaris L.
401,White buffel grass,Cenchrus pennisetiformis H.
918,Birdwood grass,Cenchrus setigerus Vahl
1321,Centrosema,Centrosema acutifolium Ben.
1322,Centrosema,Centrosema macrocarpum Ben.
982,Centurion,Centrosema pascuorum Benth.
809,Centro,Centrosema pubescens Benth.
983,Virginian centro,Centrosema virginianum L.B.
1075,Ipecac,Cephaelis ipecacuanha (St.)
779,Carob,Ceratonia siliqua L.
592,Coachwood,Ceratopetalum apetalum D.D.
1282,Goran,Ceriops decandra (Griff.)
1467,Tagal mangrove,Ceriops tagal (Perr.)C.B.R.
1483,Pacaya,Chamaedorea spp
720,Dwarf fan palm,Chamaerops humilis L.
121,Fat hen,Chenopodium album L.
1039,Wormseed,Chenopodium ambrosioides L.
454,Canihua,Chenopodium pallidicaule H.
1621,Quinoa,Chenopodium quinoa Willden.
1679,Rhodes grass,Chloris gayana Kunth
765,Horsetail grass,Chloris roxburghiana Schult
286,Feather finger grass,Chloris virgata Sw.
842,African oak,Chlorophora excelsa (Welw.)
1190,East Indian satinwood,Chloroxylon swietenia DC.
235,Pyrethrum,Chrysanthemum cinerariaefo.
533,Persian insect flower,Chrysanthemum coccineum W.
726,Garland chrysanthemum,Chrysanthemum coronarium L.
480,Starapple,Chrysophyllum cainito L.
1323,Love grass,Chrysopogon aciculatus (R.)
909,Aucher's grass,Chrysopogon plumulosus Hoch
1191,Chickrassy,Chukrasia velutina Wt.& Arn
1650,Chick pea,Cicer arietinum L.
1570,Endive,Cichorium endivia L.
1569,Chicory,Cichorium intybus L.
470,Quinine (calisaya),Cinchona calisaya Wedd.
471,Yellow quinine,Cinchona ledgeriana Moens
456,Quinine,Cinchona officinalis L.
472,Red quinine,Cinchona pubescens Vahl
1017,Indonesian cassia,Cinnamomum burmannii (C.G)
1246,Formosa camphor tree,Cinnamomum camphora (L.) P.
1304,Chinese cassia,Cinnamomum cassia Presl.
1018,Saigon cassia,Cinnamomum loureirii Nees
1016,Cinnamon,Cinnamomum verum Presl.
755,Calamondin,Citrofortunella (x) microc.
1288,Colocynth,Citrullus colocynthis (L.)
255,Watermelon,Citrullus lanatus (T) Mansf
1669,Lime,Citrus aurantifolia (Chri.)
1606,Sour orange,Citrus aurantium L.
1023,Bergamot,Citrus aurantium v bergamia
1600,Mediterranea mandarin,Citrus deliciosa Ten.
1593,Tahiti lime,Citrus latifolia Tan.
1668,Lemon,Citrus limon (L.) Burm. f.
1367,Philippine lime,Citrus madurensis Lour.
1671,Pummelo,Citrus maxima (Burm.) Merr.
457,Citron,Citrus medica L.
1670,Grapefruit,Citrus paradisi Macfad.Hook
1672,Mandarin,Citrus reticulata Blanco x
245,Sweet orange,Citrus sinensis (L.) Osbeck
1645,Citrus,Citrus spp
1605,Satsuma mandarin,Citrus unshiu Marcovitch
1486,Wampee,Clausena lansium (Lour.) S.
550,Ergot,Claviceps purpurea (Fr.)Tul
178,Cleistogenes chinensi.,Cleistogenes chinensis (M.)
180,Cleistogenes squarrosa,Cleistogenes squarrosa (T.)
843,Ovok,Cleistopholis glauca Pierre
1489,Bastard mustard,Cleome gynandra L.
181,Clinelymus dahuricus,Clinelymus dahuricus (Tur.)
1162,Laurelleaved clitoria,Clitoria laurifolia Poir.
294,Butterfly pea,Clitoria ternatea L.
558,Blessed thistle,Cnicus benedictus L.
1481,Chaya,Cnidoscolus chayamansa McV.
1351,Seagrape,Coccoloba uvifera (L.) L.
1113,Butter-cup tree,Cochlospermum religiosum L.
242,Coconut,Cocos nucifera L.
1640,Coffee arabica,Coffea arabica L.
1641,Coffee robusta,Coffea canephora Pierre
1710,Coffee excelsa,Coffea excelsa L.
1053,Coffee liberica,Coffea liberica Bull ex He.
799,Job`s tears,Coix lacryma-jobi L.
1067,Abata kola,Cola acuminata (Beauv.) Sc.
885,"Cola-nut, commercial",Cola nitida (Vert.) Schott
167,Colchicum,Colchicum autumnale L.
899,Indian borage,Coleus amboinicus Lour.
900,Sudan potato,Coleus parviflorus Benth.
1551,Cocoyam,Colocasia esculenta (L.) S.
1057,Eddoe,Colocasia esculenta v. ant.
844,Butterfly tree,Colophospermum mopane (Ki.)
1355,Kinkeliba,Combretum micranthum G. Don
1468,Button mangrove,Conocarpus erctus L.
845,Damas,Conocarpus lancifolius Engl
776,White Jute,Corchorus capsularis L.
780,Long-fruited Jute,Corchorus olitorius L.
1545,Yicib,Cordeauxia edulis
1283,Sudan teak,Cordia africana Lam.
846,Laurel,Cordia alliodora (Ruiz&Pa.)
390,Coriander,Coriandrum sativum L.
272,Crownvetch,Coronilla varia L.
370,European hazelnut,Corylus avellana L.
534,Turkish hazel,Corylus colurna L.
498,Giant hazelnut,Corylus maxima
1510,Resak durian,Cotylelobium burckii (Heim)
1511,Resak bukit,Cotylelobium lanceolatum C.
1512,Resak hitam,Cotylelobium melanoxylon H.
395,Crambe,Crambe abyssinica (Hochst)
396,Seakale,Crambe maritima L.
535,Saffron,Crocus sativus L.
1040,Slenderleaf crotalaria,Crotalaria brevides Benth.
1655,Sunn hemp,Crotalaria juncea L.
1042,Lanceleaf crotalaria,Crotalaria lanceolata E.Mey
1043,Smooth crotalaria,Crotalaria pallida Ait.
1041,Showy crotalaria,Crotalaria spectabilis Roth
602,Rose maple,Cryptocarya erythroxylon M.
303,Sugi,Cryptomeria japonica (L.f.)
387,West Indian gherkin,Cucumis anguria L.
263,Musk melon,Cucumis melo L.
256,Cucumber,Cucumis sativus L.
891,Fig-leaved gourd,Cucurbita ficifolia Bouche
1626,Buffalo gourd,Cucurbita foetidissima HBK
257,Squash gourd,Cucurbita maxima Duch ex L.
388,Winter squash,Cucurbita mixta Pang.
1676,Pumpkin,Cucurbita moschata (Duch.)
278,Vegetable marrow,Cucurbita pepo L.
139,Wild durian,Cullenia rosayroana Koster.
1026,Cumin,Cuminum cyminum L.
304,Chinese fir,Cunninghamia lanceolata (L)
305,Arizona cypress,Cupressus arizonica Greene
847,Mexican cypress,Cupressus lusitanica Mill.
306,Monterey cypress,Cupressus macrocarpa Hartw.
848,Bhutan cypress,Cupressus torulosa Don
1020,Tumeric,Curcuma domestica Val.
1037,Zedoary,Curcuma zedoaria (Christm.)
1654,Cluster bean,Cyamopsis tetragonoloba (L)
1180,Primavera,Cybistax donnellsmithii (R)
887,Quince,Cydonia oblonga Mill.
1066,West Indian lemongrass,Cymbopogon citratus (DC.) S
402,Malabar lemongrass,Cymbopogon flexuosus (Nees)
1068,Rosha grass v. motia,Cymbopogon martini (R.) mo.
1069,Rosha grass v. sofia,Cymbopogon martini (R.) so.
930,False citronella,Cymbopogon nardus (L) v len
927,Citronella grass,Cymbopogon nardus (L) v mah
1572,Globe artichoke,Cynara scolymus L.
231,Bermuda grass,Cynodon dactylon (L.) Pers.
536,African star grass,Cynodon nlemfuensis Vander.
287,Stargrass,Cynodon plectostachyus (K.)
1535,Namnam,Cynometra cauliflora L.
459,Chufa,Cyperus esculentus L.
1065,"Nutgrass, Purple",Cyperus rotundus L.
1689,Tree tomato,Cyphomandra betacea (Cav.)
1090,Tagasaste,Cytisus proliferus L. f.
175,Huon pine,Dacrydium franklinii Hook.f
6,Orchard grass,Dactylis glomerata L.
104,Orchard grass Mediter.,Dactylis glomerata hispani.
800,Crowfoot grass,Dactyloctenium aegyptium L.
1256,Giant button grass,Dactyloctenium giganteum L.
1296,Blackwood,Dalbergia latifolia Roxb.
849,Sissoo,Dalbergia sissoo Roxb.
2,Carrot,Daucus carota L.
1345,Flamboyant,Delonix regia (Boj.ex Hook)
1373,Kaghsi bans,Dendrocalamus Hamiltonii N.
1504,Giant bamboo,Dendrocalamus asper (Schu.)
1313,Waabo,Dendrocalamus giganteus Mu.
1314,Khang,Dendrocalamus longispathus
1374,Bayog,Dendrocalamus merrillianus
1312,Male bamboo,Dendrocalamus strictus Nees
1445,Horse bush,Dendrolobium umbellatum L.
1049,Tuba root,Derris elliptica (Roxb) Be.
1297,Indian beech,Derris indica (Lam.) Bennet
1175,Tuba merah,Derris malaccensis (Benth.)
1324,False tamarind,Desmanthus virgatus (L.) W.
579,Karikut-ritkut,Desmodium gyroides (Roxb.)
426,Carpon desmodium,Desmodium heterocarpon L.DC
984,Hetero,Desmodium heterophyllum W.D
817,Kaimi clover,Desmodium incanum (Sw) DC
810,Greenleaf desmodium,Desmodium intortum (Mill) U
427,Desmodium ovalifolium,Desmodium ovalifolium
428,Spanish clover,Desmodium sandwicense E.Me.
811,Silverleaf desmodium,Desmodium uncinatum (J.) DC
182,Deyeuxia angustifolia,Deyeuxia angustifolia Vick.
915,"Bluestem, Diaz",Dichanthium annulatum (F.)
916,"Bluestem, Angleton",Dichanthium aristatum (Po.)
928,Nadi blue grass,Dichanthium caricosum (L.)
764,"Blue grass, Queensland",Dichanthium sericeum R.Br.
557,"Foxglove, Grecian",Digitalis lanata Ehrh.
168,"Foxglove, Common",Digitalis purpurea L.
931,Seragoon grass,Digitaria didactyla Willd.
32,Pangola grass,Digitaria eriantha Steudel
1155,Hungry rice,Digitaria exilis (Kippist)
932,Milanje grass,Digitaria milanjiana (R.)S.
415,Woolly finger grass,Digitaria pentzii Stent
1102,Dillenia,Dillenia aurea Sm.
1107,Elephant apple,Dillenia indica L.
1108,Dillenia,Dillenia pentagyna Roxb.
375,Longan,Dimocarpus longan Lour long
1536,Mata kucing,Dimocarpus longan Lour male
855,Greater yam,Dioscorea alata L.
894,Potato yam,Dioscorea bulbifera L.
1616,Yellow yam,Dioscorea cayenensis Lam.
1315,Composita yam,Dioscorea composita Hemsl.
895,Bitter yam,Dioscorea dumetorum (K.) P.
854,Lesser yam,Dioscorea esculenta (L.) B.
1336,Wild yam,Dioscorea floribunda M.&G.
896,Chinese yam,Dioscorea opposita Thunb.
897,White yam,Dioscorea rotundata Poir.
898,Chush-chush yam,Dioscorea trifida L.
393,Black sapote,Diospyros digyna Jaxq.
394,Kaki,Diospyros kaki L.f.
1525,Malabar ebony,Diospyros malabarica (Desr)
1242,Tendu,Diospyros melanoxylon Roxb.
61,Persimmon,Diospyros virginiana L.
944,Brown beetle grass,Diplachne fusca (L.) Beauv.
660,Tamarind,Diploglottis cunninghamii H
1126,Hairy-leafed apitong,Dipterocarpus alatus Roxb.
1415,Dulia garjan,Dipterocarpus costatus Gaer
1416,Dhali garjan,Dipterocarpus gracilis Bl.
1127,Gurjan,Dipterocarpus indicus Bedd.
1128,Hollong,Dipterocarpus macrocarpus V
1129,Gurjan,Dipterocarpus turbinatus G.
1050,Tonka bean,Dipteryx odorata (Aubl) Wi.
707,Giant hopbush,Dodonaea viscosa Jacq.
708,Giant hopbush,Dodonaea viscosa ssp angus.
606,Sassafras,Doryphora sassafras Endl.
412,Kei-apple,Dovyalis caffra (Hook.f.&H)
413,Katembilla,Dovyalis hebecarpa Warb.
1472,Corkwood,Duboisia myoporoides R. Ba.
373,Durian,Durio zibethinus Murray
595,Rosewood,Dysoxylum fraseranum (A.J.)
537,Jungle rice,Echinochloa colona (L) Link
945,Barnyard millet,Echinochloa crus-galli (L)
946,Japanese millet,Echinochloa frumentacea (R)
288,Antelope grass,Echinochloa pyramidalis (L)
947,Channel millet,Echinochloa turneriana (D.)
948,Shirohie millet,Echinochloa utilis Ohwi-Ya.
416,Veldtgrass,Ehrharta calycina Sm.
731,Water hyacinth,Eichhornia crassipes (Mar.)
307,Russian olive,Elaeagnus angustifolia L.
249,African oil palm,Elaeis guineensis Jacq.
502,American oil palm,Elaeis oleifera
601,Silver quandong,Elaeocarpus grandis F.Muell
893,Chinese water chestnut,Eleocharis dulcis Trin.
1021,Cardamom,Elettaria cardamomum L. Ma.
1156,Eleusine africana,Eleusine africana Kennedy-O
1694,Finger millet,Eleusine coracana (L)Gaertn
949,Goose grass,Eleusine indica (L.) G. in.
80,Canada wildrye,Elymus canadensis L.
81,Basin wildrye,Elymus cinereus Scrib.&Merr
82,Giant wildrye,Elymus condensatus Presl.
83,Blue wildrye,Elymus glaucus Buckl.
1491,Emilia,Emilia sonchifolia (L.) DC.
1384,Queensland walnut,Endiandra palmerstonii (B.)
783,Enset,Ensete ventricosum (Welw.)
1299,Bungoma grass,Entolasia imbricata Stapf
417,Boer love grass,Eragrostis chloromelas Ste.
524,Grey love grass,Eragrostis cilianensis (A.)
289,Weeping love grass,Eragrostis curvula (Sch.) N
418,Lehmann love grass,Eragrostis lehmanniana Nees
672,Eragrostis pilosa,Eragrostis pilosa L. Beauv.
950,Masai love grass,Eragrostis superba Peyr.
419,Teff,Eragrostis tef (Zucc.) Trot
1300,Bano,Eragrostis tremula (Lam.) S
84,Sand love grass,Eragrostis trichodes
952,Centipede grass,Eremochloa ophiuroides (M.)
406,Loquat,Eriobotrya japonica Lindley
951,Janeiro,Eriochloa punctata (L) Desv
240,Garden rocket,Eruca sativa Miller
580,China coral tree,Erythrina variegata L.
658,Grey corkwood,Erythrina vespertilio Benth
1385,Cooktown ironwood,Erythrophleum chlorostahys
1076,Coca,Erythroxylum coca Lam.
647,Powderbark wandoo,Eucalyptus accedens W.Fitzg
626,Blue-leav. stringybark,Eucalyptus agglomerata Mai.
667,White box,Eucalyptus albens Benth.
645,Brown mallet,Eucalyptus astringens Maid.
668,Coast grey box,Eucalyptus bosistoana F.Mu.
308,Southern mahogany,Eucalyptus botryoides Smith
563,Cape York red gum,Eucalyptus brassiana S.T.B.
1446,Nothern white gum,Eucalyptus brevifolia F.Mu.
309,Dundas mahogany,Eucalyptus brockwayi C.Gar.
615,Marri,Eucalyptus calophylla R.Br.
310,River red gum (NP),Eucalyptus camaldulensis NP
311,River red gum (SP),Eucalyptus camaldulensis SP
312,Lemon sented iron gum,Eucalyptus citriodora Hook.
313,Sugar gum,Eucalyptus cladocalyx F. M.
314,Gympie messmate,Eucalyptus cloeziana F.Mue.
632,Yertchuk,Eucalyptus consideniana Ma.
644,Yate,Eucalyptus cornuta Labill.
315,Narrow-leaved ironbark,Eucalyptus crebra F. Muell.
491,Mountain gum,Eucalyptus dalrympleana Ma.
316,Mindanao gum,Eucalyptus deglupta Blume
317,Alpine ash,Eucalyptus delegatensis R.
635,Karri,Eucalyptus diversicolor F.M
651,White mallee,Eucalyptus dumosa Cunn.
639,River peppermint,Eucalyptus elata Dehnh.
627,Thin-leav. stringybark,Eucalyptus eugenioides Sie.
653,Queensland peppermint,Eucalyptus exserta F. Muell
492,Brown barrel,Eucalyptus fastigata D.& M.
634,White ash,Eucalyptus fraxinoides Dea.
546,Southern blue gum,Eucalyptus globulus bicost.
318,Tasmanian blue-gum,Eucalyptus globulus globul.
544,Maiden's gum,Eucalyptus globulus maiden.
545,Gippsland blue gum,Eucalyptus globulus pseudo.
319,Tuart,Eucalyptus gomphocephala DC
709,Desert gum,Eucalyptus gongylocarpa Bl.
320,Flooded gum,Eucalyptus grandis W. Hill
640,Yellow tingle,Eucalyptus guilfoylei Maid.
616,Red bloodwood,Eucalyptus gummifera (Sol.)
614,Pink bloodwood,Eucalyptus intermedia R.Ba.
321,Gum-barked Coolibah,Eucalyptus intertexta R.Ba.
622,Red tingle,Eucalyptus jacksonii Maiden
1447,Wandi ironbark,Eucalyptus jensenii Maiden
1396,Tasmanian yellow gum,Eucalyptus johnstonii Maid.
322,Black box,Eucalyptus largiflorens F.M
670,Yellow gum,Eucalyptus leucoxylon F. Mu
643,Woollybutt,Eucalyptus longifolia Link
649,York gum,Eucalyptus loxophleba Benth
493,Spotted gum,Eucalyptus maculata Hook.
621,Jarrah,Eucalyptus marginata Donn
324,Yellow box,Eucalyptus melliodora Cunn.
666,Inland grey box,Eucalyptus microcarpa (Ma.)
325,Tallow wood,Eucalyptus microcorys F.Mu.
326,Coolibah,Eucalyptus microtheca F.Mu.
665,Grey box,Eucalyptus moluccana Roxb.
625,Yellow stringybark,Eucalyptus muellerana A.Ho.
617,Melville Is. bloodwood,Eucalyptus nesophila Blakel
628,Queensland stringybark,Eucalyptus nigra R. Baker
494,Shining gum,Eucalyptus nitens (De & Ma)
327,Messmate tree,Eucalyptus obliqua L'Herit.
328,Flat-topped yate,Eucalyptus occidentalis En.
710,Yapunyah,Eucalyptus ochrophloia F.M.
1448,Sturt Creek mallee,Eucalyptus odontocarpa F.M.
631,Blue mountains ash,Eucalyptus oreades R. Baker
711,Sharp-crapped mallee,Eucalyptus oxymitra Blakely
329,Grey ironbark,Eucalyptus paniculata Smith
612,Ghost gum,Eucalyptus papuana F. Muell
620,W. Austral. blackbutt,Eucalyptus patens Benth.
633,Snow gum,Eucalyptus pauciflora Sieb.
330,Large-fr. red mahogany,Eucalyptus pellita F. Muell
619,Scarlet gum,Eucalyptus phoenicea F.Muel
629,Blackbutt,Eucalyptus pilularis Smith
630,Needlebark stringybark,Eucalyptus planchoniana F.
669,Red box,Eucalyptus polyanthemos Sc.
613,Long-fruited bloodwood,Eucalyptus polycarpa F.Muel
663,Poplar box,Eucalyptus populnea F.Muell
331,Small-fruited grey gum,Eucalyptus propinqua D.& M.
636,White peppermint,Eucalyptus pulchella Desf.
642,Grey gum,Eucalyptus punctata DC.
662,White-topped box,Eucalyptus quadrangulata D.
637,Narrow-l. peppermint,Eucalyptus radiata ssp. rad
638,Narrow-l. peppermint,Eucalyptus radiata ssp. rob
495,Mountain ash,Eucalyptus regnans F.Muell.
332,Red mahogany,Eucalyptus resinifera Smith
333,Swamp mahogany,Eucalyptus robusta Smith
652,Swamp gum,Eucalyptus rudis Endl.
334,Sydney blue gum,Eucalyptus saligna Smith
335,Salmon gum,Eucalyptus salmonophloia F.
648,Gimlet,Eucalyptus salubris F.Muell
337,Salt river mallett,Eucalyptus sargentii Maiden
338,Red ironbark (siderox.),Eucalyptus sideroxylon Cun.
641,Red ironbark (tricarp.),Eucalyptus sideroxylon Cun.
323,Silvertop Ash,Eucalyptus sieberi L.Johns.
712,Red mallee,Eucalyptus socialis F. Mue.
339,St. John's gum,Eucalyptus st.-johnii
