RID,NAME,SCIENTNAME
1395,Tasman.alp.yellow gum,Eucalyptus subcrenulata Ma.
340,Forest red gum,Eucalyptus tereticornis Sm.
611,Carbeen,Eucalyptus tessellaris F.M.
618,Darwin stringybark,Eucalyptus tetrodonta F.Mu.
664,Mountain yapunyah,Eucalyptus thozetiana F.Mu.
341,Cadaga,Eucalyptus torelliana F. M.
650,Redwood,Eucalyptus transcontiental.
719,Vitoria Spring mallee,Eucalyptus trivalvis Blake.
624,Bro.-l. white mahogany,Eucalyptus umbra ssp carnea
623,Bro.-l. white mahogany,Eucalyptus umbra ssp umbra
496,Ampupu,Eucalyptus urophylla S.T.B.
462,Manna gum,Eucalyptus viminalis Labill
646,Wandoo,Eucalyptus wandoo Blakely
1383,Leatherwood,Eucryphia lucida (Labill.)
1012,Clove,Eugenia aromatica Kuntze
481,Java plum,Eugenia cumini (L.) Druce
756,Grumichama,Eugenia dombeyi (S.) Skeels
547,Grey satinash,Eugenia gustavioides Bailey
1603,Rose-apple,Eugenia jambos L.
762,Java apple,Eugenia javanica Lamk.
407,Pomerac,Eugenia malaccensis L.
1460,Forest satinash,Eugenia suborbiculare (Be.)
1592,Brazil cherry,Eugenia uniflora L.
1591,Uvalha,Eugenia uvalha Camb.
851,Rubberhedge euphorbia,Euphorbia tirucalli L.
1513,Ulin ironwood,Eusideroxylon zwageri Teij.
1228,Palmiche,Euterpe chaunostachys Burr.
1253,Euterpe edulis,Euterpe edulis Mart.
1238,Acai,Euterpe oleracea Martius
1275,Blinding tree,Exoecaria agallocha L.
1257,Exotheca,Exotheca abyssinica (A.R.)
455,Fagopyrum emarginatum,Fagopyrum emarginatum
385,Common buckwheat,Fagopyrum esculentum Moench
386,Tartary buckwheat,Fagopyrum tataricum
1505,Tembusu,Fagraea fragrans Roxb.
151,American beech,Fagus grandifolia
4,European beech,Fagus sylvatica L.
1599,Feijoa,Feijoa sellowiana O. Berg
997,Tall fescue,Festuca arundinacea Schreb.
86,Idaho fescue,Festuca idahoensis Elmer
85,Hard fescue,Festuca longifolia Thuill.
398,Sheep fescue,Festuca ovina L.
21,Meadow fescue,Festuca pratensis Huds.
87,Chewing's red fescue,Festuca rubra L v commutata
19,Red Fescue,Festuca rubra L. v. rubra
1527,Areuy gember,Fibraurea tinctoria Lour.
342,Banyan,Ficus benghalensis L.
392,Common fig,Ficus carica L.
1248,India rubber fig,Ficus elastica Roxb.
607,Moreton Bay fig,Ficus macrophylla Desf.
1325,Bunut lengis,Ficus subcordata Blume
1249,Vogel fig,Ficus vogelii (Miq.) Miq.
411,Governors plum,Flacourtia indica (Burm.f.)
1375,Malabalatong,Flemingia macrophylla Blum.
1390,Queensland silver ash,Flindersia bourjotiana F.M.
1391,Queensland maple,Flindersia brayleyana F.Mu.
1392,Maple silkwood,Flindersia pimenteliana F.M
57,Fennel,Foeniculum vulgare Mill.
757,Hong Kong wild kumquat,Fortunella hindsii (C.) Sw.
758,Round kumquat,Fortunella japonica (T.) S.
759,Oval kumquat,Fortunella margarita (L) S.
1088,Chilean strawberry,Fragaria chiloensis L. Duch
133,European strawberry,Fragaria vesca L.
1089,Virginia strawberry,Fragaria virginiana Duch.
1557,Garden strawberry,Fragaria x ananassa (D.) G.
116,Buckthorn,Frangula alnus Mill.
1056,Mauritius hemp,Furcraea gigantea v. wille.
1537,Mundu,Garcinia dulcis (Roxb) Kurz
1596,Mangosteen,Garcinia mangostana L.
1539,Bira tai,Garcinia multiflora Champ.
1538,Asam kandis,Garcinia xanthochymus Hook.
1151,Gendeli poma,Garuga pinnata Roxb.
599,Red carabeen,Geissois benthamiana F.Muel
1506,Intip-intip,Gelidiella acerosa (Forss.)
414,Genipa,Genipa americana L.
119,Dyer's-greenwood,Genista tinctoria L.
343,Honey-locust,Gleditsia triacanthos L.
852,Mother of cocoa,Gliricidia sepium (Jacq.) K
1204,Tinne-red,Gluta travancorica Bedd.
768,Soyabean,Glycine max (L.) Merrill
813,Perennial soybean,Glycine wightii Arn.
141,"Licorice, Common",Glycyrrhiza glabra L.
147,"Licorice, American",Glycyrrhiza lepidota Pursh
856,Yemane,Gmelina arborea Roxb.
1344,White beech,Gmelina leichhardtii (F.M.)
1699,Tree cotton,Gossypium arboreum L.
1698,American pima cotton,Gossypium barbadense L.
1700,Levant cotton,Gossypium herbaceum L.
250,"Cotton, American upland",Gossypium hirsutum L.
1286,Gracilaria,Gracilaria tenuistipitata
1285,Gracilaria,Gracilaria verrucosa
1388,Silver oak,Grevillea parallella J.Kni.
344,Silky oak,Grevillea robusta A.Cunn.
1144,Phalsa,Grewia asiatica L.
1145,Dhaman,Grewia tiliifolia Vahl.
1359,Guacima,Guazuma ulmifolia Lam.
906,Niger-seed (Indian),Guizotia abyssinica Cass.
1341,Niger seed (Ethiopian),Guizotia abyssinica Cass.
812,Cusso,Hagenia abyssinica (Bruce)
345,Black saxaul,Haloxylon aphyllum (Minkw.)
1206,Hardwickia,Hardwickia binata Roxb.
746,Sulla rose,Hedysarum carnosum Desf.
265,Spanish sainfoin,Hedysarum coronarium L.
747,Sulla annuel,Hedysarum flexuosum L.
745,Sulla pale,Hedysarum pallidum Desf.
748,Sulla epineux,Hedysarum spinosissimum L.
775,Sunflower,Helianthus annuus L v macro
890,Jerusalem artichoke,Helianthus tuberosus L.
236,Limpo grass,Hemarthria altissima (Poi.)
184,Hemarthria japonica,Hemarthria japonica Stapf
1139,Sundri,Heritiera Fomes Buch.
1515,Looking-glass tree,Heritiera littoralis Aiton
420,Black spear grass,Heteropogon contortus (L.)
769,Rubber,Hevea brasiliensis (Willd.)
772,Kenaf,Hibiscus cannabinus L.
701,Roselle (altissima),Hibiscus sabdariffa L.v al.
773,Roselle (sabdariffe),Hibiscus sabdariffa L.v sa.
1352,Mahoe,Hibiscus tiliaceus L.
183,Hierochloe odorata,Hierochloe odorata L.Beauv.
857,Mascarey,Hieronyma chocoensis Cuatr.
953,Galleta grass,Hilaria jamesii (Torr.) Be.
954,Tobosa grass,Hilaria mutica (Buckl.) Be.
753,Sea buckthorn,Hippophae rhamnoides L.
754,Sea buckthorn,Hippophae salicifolia D. D.
1130,Thingan,Hopea odorata Roxb.
1131,White kongu,Hopea parviflora Bedd.
1132,Black kongu,Hopea utilis (Bedd.) Bole
1133,Thingam,Hopea wightiana Wall.
185,Hordeum brevisubulatum,Hordeum brevisubulatum (T.)
433,Bulbous barley,Hordeum bulbosum L.
223,Barley,Hordeum vulgare L.
1587,Hops,Humulus lupulus L.
1114,Torathi,Hydnocarpus alpina Wight
1115,Chaulmugra,Hydnocarpus kurzii (King) W
1116,Chaulmoogra,Hydnocarpus laurifolia (D.)
1335,Wick grass,Hymenachne acutigluma (S.)
504,Bhorsal,Hymenodictyon excelsum Wall
955,Tambookie grass,Hyparrhenia hirta (L) Stapf
1680,Jaragua grass,Hyparrhenia rufa (Ness) St.
1262,Doum palm,Hyphaene thebaica L.
1200,Himalayan holly,Ilex dipyrena Wall.
1077,Mate,Ilex paraguaiensis A. St-H.
938,Blady grass,Imperata cylindrica (L.) R.
987,Natal indigo,Indigofera arrecta Hochst.
985,Hairy indigo,Indigofera hirsuta L.
986,Trailing indigo,Indigofera spicata Forsk.
988,Common indigo,Indigofera tinctoria L.
490,Ice-cream bean,Inga edulis von Martius
501,Pacay,Inga feuillei de Candolle
1376,Borneo teak,Intsia bijuga (Colebr.)O.K.
879,Kang kong,Ipomoea aquatica For. aqua.
1148,Kang kong,Ipomoea aquatica For. rept.
1644,Sweet potato,Ipomoea batatas (L.) Lam.
956,Batiki blue grass,Ischaemum ciliare Retzius
1695,Rumput melayu,Ischaemum magnum Rendle
1326,Drought grass,Ischaemum muticum L.
1327,Wrinkle duck-beak,Ischaemum rugosum Salisb.
1328,Centipede grass,Ischaemum timorense Kunth
957,Machuri,Iseilema laxum Hack.
958,Flinders grass,Iseilema membranaceum (Li.)
1258,Mexican grass,Ixophorus unisetus (Presl)
1346,Futui,Jacaranda copaia (Aubl.) D.
858,Jacaranda,Jacaranda mimosifolia D.Don
1227,Pataua,Jessenia bataua (Mart.) Bu.
60,California b. walnut,Juglans hindsii Jeps.
59,Black walnut,Juglans nigra L.
3,English walnut,Juglans regia L.
169,Heartnut,Juglans sieboldiana
1031,African pencil cedar,Juniperus procera Hochst.
790,Hausa groundnut,Kerstingiella geocarpa Har.
859,African mahogani,Khaya senegalensis (Desr.)
199,Koeleria cristata,Koeleria cristata Griseb.
1559,Hyacinth bean,Lablab purpureus Medik.
1482,Indian lettuce,Lactuca indica L.
1652,Lettuce,Lactuca sativa L.
1674,Bottle gourd,Lagenaria siceraria (M) St.
1232,Jarul,Lagerstroemia flos-reginae
1234,Benteak,Lagerstroemia lanceolata W.
1231,Dhaura,Lagerstroemia parviflora R.
1233,Leza,Lagerstroemia tomentosa Pr.
1469,White mangrove,Laguncularia racemosa (L.)
1205,Wodier,Lannea coromandelica (Hou.)
379,Langsat,Lansium domesticum Corr.
90,Sewan grass,Lasiurus hirsutus Boiss.
734,Flat-topped vetchling,Lathyrus cicera L.
140,Rough pea,Lathyrus hirsutus L.
735,Ochrus vetch,Lathyrus ochrus (L.) D.C.
230,Grass pea,Lathyrus sativus L.
442,Sweet bay,Laurus nobilis L.
553,True lavender,Lavandula angustifolia Mill
556,French lavender,Lavandula dentata
554,Hybrid lavender,Lavandula intermedia Emeri.
555,Spike lavender,Lavandula latifolia (L.f.)
1526,Henna,Lawsonia inermis L.
1259,Swamp rice grass,Leersia hexandra Sw.
1546,Tara,Lemuropisum edule
226,Lentil,Lens culinaris Medikus
1195,Maca,Lepidium meyenii Walpers
1032,Garden cress,Lepidium sativum L.
484,Black swamp grass,Leptochloa fusca (L.) Kunth
391,Sericea,Lespedeza cuneata (Dum) G.
903,Korean clover,Lespedeza stipulacea Maxim.
904,Japanese clover,Lespedeza striata (Thunb.)
1377,Leucaena diversifolia,Leucaena diversifolia Benth
808,Leucaena,Leucaena leucocephala (La.)
173,Lovage,Levisticum officinale Koch
1381,Wedge leaflet fan palm,Licuala ramsayi (F.Muell.)
130,White meadowfoam,Limnanthes alba
227,Linseed,Linum usitatissimum L.
346,Bilsted,Liquidambar styaciflua L.
270,Lychee,Litchi chinensis Sonn.
590,Cabbage-tree palm,Livistona australis (R.Br)
68,Italien ryegrass,Lolium multiflorum Lam.
22,Perennial reygrass,Lolium perenne L.
108,Rigid ryegrass,Lolium rigidum Gaud.
1163,Barbasco,Lonchocarpus nicou (Aubl.)
1449,Swamp box,Lophostemon suaveolens Sol.
818,Lotononis,Lotononis bainesii Baker
229,Birdsfoot trefoil,Lotus corniculatus L.
239,Silvery birdsfoot tref,Lotus creticus L.
217,Esculent birdsfoot tre,Lotus edulis L.
218,Pretty birdsfoot trefo,Lotus halophilus Boiss.
143,Narrowleaf trefoil,Lotus tenuis Wald. & Kit.
142,Big trefoil,Lotus uliginosus Schkuhr
959,Common russet grass,Loudetia simplex (Nees) C.
1677,Ridged gourd,Luffa acutangula (L.) Roxb.
1678,Smooth luffa,Luffa cylindrica (L.) M.J.R
1274,Lumnitzera,Lumnitzera littorea (Jack)
1273,Kirpa,Lumnitzera racemosa Willd.
7,White Lupine,Lupinus albus L.
8,Blue lupine,Lupinus angustifolius L.
541,Sand plain lupin,Lupinus cosentinii Guss.
9,Yellow Lupine,Lupinus luteus L.
368,Tarwi,Lupinus mutabilis Sweet
137,Lupinus pilosus,Lupinus pilosus
1492,Chinese boxthorn,Lycium chinense Miller
244,Tomato,Lycopersicon esculentum M.
723,Macademia nut,Macadamia tetraphylla
1552,Macademia nut,Macademia integrifolia M&B.
1685,Siratro,Macroptilium atropurpureum
293,Phasey bean,Macroptilium lathyroides L.
989,Perennial horse gram,Macrotyloma axillare (E.M.)
1658,Horse gram,Macrotyloma uniflorum (Lam)
1181,Musizi,Maesopsis eminii Engl.
111,Sweet marjoram,Majorana hortensis (M̦nch)
1543,Kamala,Mallotus philippensis (La.)
465,Barbados cherry,Malpighia glabra L.
760,Apple,Malus domestica Borkh.
246,Apple,Malus sylvestris Mill.
408,Mammey apple,Mammea americana L.
259,Mango,Mangifera indica L.
1638,Cassava,Manihot esculenta Crantz.
378,Sapodilla,Manilkara achras (Mill) Fos
794,Arrowroot,Maranta arundinacea L.
560,Horehound,Marrubium vulgare L.
559,German camomile,Matricaria recutita L.
1225,Buriti palm,Mauritia flexuosa L.
144,Spotted burclover,Medicago arabica (L.) Huds.
429,Sickle medick,Medicago falcata L.
744,Calvary medic,Medicago intertexta (L) Mi.
738,Cut leaf medic,Medicago laciniata (L) Mil.
737,Strand medic,Medicago littoralis Rhode
485,Black medic,Medicago lupulina L.
740,Goldfields medic,Medicago minima (L.) Bart.
486,Buttonclover,Medicago orbicularis (L) B.
487,Burr medic,Medicago polymorpha L.
742,Tifton medick,Medicago rigidula (L.) All.
739,Snail clover,Medicago rugosa Desr.
252,Alfalfa,Medicago sativa L.
1176,Snail medic,Medicago scutellata (L)Mill
741,Luzerne escargot,Medicago tornata (L) Mill.
736,Aleppo clover,Medicago truncatula Gaertn.
743,Cogwheel medick,Medicago turbinata (L.) All
430,Variegated alfalfa,Medicago varia Martyrn.
1450,Winti,Melaleuca arcana S.T. Blake
713,River tea-tree,Melaleuca bracteata F.Muel.
1451,Swamp tea-tree,Melaleuca cajuputi Powell.
1343,Blue-leaved paperbark,Melaleuca dealbata S.T.Bla.
654,Moonah,Melaleuca lanceolata Otto
860,Long-leaved paperbark,Melaleuca leucadendron L.
1452,Yellow-bark. paperbark,Melaleuca nervosa (Lindley)
1353,Fine-veined paperbark,Melaleuca quinquenervia (C)
1453,Liniment tree,Melaleuca symphyocarpa F.M.
1454,Broad-leaved paperbark,Melaleuca viridiflora Sol.
1354,Chinaberry,Melia azedarach L.
714,White cedar,Melia azedarach v austral.
1192,Malabar neem wood,Melia compostia Willd.
926,Spanish lime,Melicoccus bijugatus Jacq.
25,White sweetclover,Melilotus alba Medik.
425,Indian melilot,Melilotus indica (L.) All.
26,Yellow sweetclover,Melilotus officinalis Lam.
148,Sweet clover,Melilotus suaveolens Ledeb.
801,Molasses grass,Melinis minutiflora Beauv.
160,Sweet balm,Melissa officinalis L.
1369,Melocalamus,Melocalamus compactiflorus
1368,Melocanna,Melocanna baccifera (Roxb.)
112,Corn mint,Mentha arvensis v piperasc.
161,European pennyroyal,Mentha pulegium L.
162,Applemint,Mentha rotundifolia (L)Huds
113,Spearmint,Mentha spicata L. v. crispa
1567,Peppermint,Mentha x piperita L.
1120,Mesua,Mesua ferrea L.
1561,Sago palm,Metroxylon sagu Rottboell
1109,Champac,Michelia champaca L.
1110,Champ,Michelia doltsopa Buch. Ha.
1329,Banyonan tembaga,Microstegium ciliatum (T.)
1330,Mile-a-minute,Mikania cordata (B.) B.L.R.
1044,Bari-kai,Miliusa velutina (Dunal) H.
1331,Sensitive plant,Mimosa pudica L.
1522,Mauka,Mirabillis expansa Ruiz & P
1673,Bitter gourd,Momordica charantia L.
1493,Sweet gourd,Momordica cochinchinensis
1494,Hastate-leaved p.weed,Monochoria hastata (L.) S.
1495,Oval-leaved pondweed,Monochoria vaginalis (N.L.)
482,Monstera,Monstera deliciosa Liebm.
1507,Indian mulberry,Morinda citrifolia L.
1597,Benoil tree,Moringa oleifera Lam.
1622,White mulberry,Morus alba  L.
1602,Black mulberry,Morus nigra L.
1623,Red mulberry,Morus rubra L.
1665,Velvet bean,Mucuna pruriens (L.) DC.
1360,Jamaica cherry,Muntingia calabura L.
1598,Curryleaf tree,Murraya koenigii (L.) Spre.
243,Banana,Musa acuminata Colla
581,Banana,Musa acuminata x M. balbis.
512,Plantain bananas,Musa balbisiana Colla
727,Banana,Musa halabanensis Meijer
1496,Banana,Musa salaccensis Zoll.
785,Abaca,Musa textilis Nee
861,Umbrella tree,Musanga cecropioides R.Br.
466,Jaboticabas,Myrciaria cauliflora (Mart)
437,Nutmeg,Myristica fragrans Houtt.
1164,Tulo balsam,Myroxylon balsamum (L) Har.
1165,Peru balsam,Myroxylon balsamum v perei.
1284,Kurjan seed,Myrsine africana L.
163,Myrtle,Myrtus communis L.
232,Watercress,Nasturtium officinale R.Br.
871,Highland cress,Nasturtium schlechteri O.E
862,Opepe,Nauclea diderrichii (De W.)
1294,Cheesewood,Nauclea orientalis (L.) L.
881,Sacred lotus,Nelumbo nucifera Gaertn.
1455,Neofabricia myrtifolia,Neofabricia myrtifolia (G.)
1476,Caroa fibre,Neoglazovia varigata Mez.
1370,Neohouzeaua,Neohouzeaua dullooa (Gram.)
164,Catnip,Nepeta cataria L.
1594,Rambutan,Nephelium lappaceum L.
925,Pulasan,Nephelium mutabile Bl.
1497,Water mimosa,Neptunia prostrata (Lamk) B
473,Nicotine tobacco,Nicotiana rustica L.
464,Oriental tobacco,Nicotiana spp
1697,Burley tobacco,Nicotiana spp
1648,Tobacco,Nicotiana tabacum L.
1027,Black cumin,Nigella sativa L.
172,Myrtle,Nothofagus cunninghamii (H)
594,Negrohead beech,Nothofagus moorei (F.Muell)
1604,Nipa palm,Nypa fruticans Wurmb.
1138,Balsa,Ochroma pyramidale (Cav.)
1264,Hoary basil,Ocimum americanum L.
441,Basil,Ocimum basilicum L.
1182,Binuang,Octomeles sumatrana Miq.
1571,Oenanthe,Oenanthe javanica (Bl.) DC.
1085,Wild olive,Olea africana Miller
1243,Indian olive,Olea cuspidata Wall.
253,"Olive, Europaen",Olea europaea L.
1508,Nibong,Oncosperma tigillarium (J.)
214,Onobrychis scrobiculata,Onobrychis scrobiculata Bo.
27,Sainfoin,Onobrychis viciifolia Scop.
886,Indianfig,Opunita ficus-indica (L.) M
1267,Cohume palm,Orbignya cohume (Mart.) Da.
1268,Babacu palm,Orbignya martiana Bard&Rodr
1269,Babacu palm,Orbignya oleifera Burret
446,Pot marjoram,Origanum creticum L.
445,Oregano,Origanum vulgare L.
488,Serradella,Ornithopus roseus Dufour
1070,African rice,Oryza glaberrima Steud.
766,"Rice, paddy (Indica)",Oryza sativa L. s. indica
1337,Rice upland (Indica),Oryza sativa L. s. indica
538,Rice paddy (Japonica),Oryza sativa L. s. japonica
539,Rice upland (Japonica),Oryza sativa L. s. japonica
540,Bulu rice (Javanica),Oryza sativa s. javanica
998,Ricegrass,Oryzopsis holciformis (M.B)
960,Smilograss,Oryzopsis miliacea (L.) As.
1197,Oca,Oxalis tuberosa Molina
1371,Kalia,Oxytenanthera nigrociliata
499,Ahipa,Pachyrrhizus ahipa (Wed.)P.
1691,Yam bean,Pachyrrhizus erosus L Urban
1051,Potato bean,Pachyrrhizus tuberosus (L.)
1046,Gutta percha,Palaquium gutta (Hook)Burck
159,American ginseng,Panax quinquefolium L.
853,Karuka,Pandanus julianettii Martel
290,Blue panic,Panicum antidotale Retz.
802,Coloured Guinea grass,Panicum coloratum L.
961,Makarikari grass,Panicum coloratum L. v mak.
803,Guinea grass,Panicum maximum Jacq.
962,Green panic,Panicum maximum Jacq. v tr.
1643,"Millet, common",Panicum miliaceum L.
964,Vine mesquite,Panicum obtusum
963,Torpedo grass,Panicum repens L.
1157,Little millet,Panicum sumatrense Roth ex
999,Turgid panic grass,Panicum turgidum Forsk.
943,Switchgrass,Panicum virgatum L.
1260,Pepper grass,Panicum whitei J.B. Black
525,Scarlet poppy,Papaver bracteatum Lindl.
129,Opium poppy,Papaver somniferum L.
1456,Nonda-tree,Parinari nonda F. Muell.
1347,Locust bean tree,Parkia biglobosa (Jacq.) B.
1562,Horse bean tree,Parkinsonia aculeata L.
1015,Guayule,Parthenium argentatum Gray
33,Dallis grass,Paspalum dilatatum Poiret
965,Salt-water couch,Paspalum distichum L.
34,Bahia grass,Paspalum notatum Fluegge
996,Plicatulum glabrum,Paspalum plicatulum M.v gl.
421,Plicatulum,Paspalum plicatulum Michaux
966,Kodo millet,Paspalum scrobiculatum L.
967,Vasey grass,Paspalum urvillei Steud.
968,Broad-leaf paspalum,Paspalum wettsteinii Hack.
788,Purple passionfruit,Passiflora edulis v edulis
1340,Golden passionfruit,Passiflora edulis v flavic.
1487,Water-lemon,Passiflora laurifolia L.
922,Sweet granadilla,Passiflora ligularis Juss.
1586,Banana passionfruit,Passiflora mollissima (HBK)
1582,Giant granadilla,Passiflora quadrangularis L
383,Parsnip,Pastinaca sativa L.
1263,Guarana,Paullinia cupana H.B.K.
497,Kiri,Paulownia tomentosa Steud.
863,Yellow flane,Peltophorum pterocarpum DC
291,Kikuyu grass,Pennisetum clandestinum H.
1681,Pearl millet,Pennisetum glaucum (L)R.Br.
969,Annual kyasuwa grass,Pennisetum pedicellatum Tr.
970,Mission grass,Pennisetum polystachion (L)
