RID,SID,NAME,SCIENTNAME,FAOSTAT,FAO_Code,FAO_Code2,FAO_Code3,crop,food,fiber,fodder,forestry,industry,plant,comms
1,1,Spinach beet,Beta vulgaris L. v flavesc.,TRUE,463,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
2,2,Carrot,Daucus carota L.,TRUE,426,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
3,3,English walnut,Juglans regia L.,TRUE,222,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
4,4,European beech,Fagus sylvatica L.,TRUE,339,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
5,5,China Jute,Abutilon theopharasti Medic,TRUE,782,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,""
7,7,White Lupine,Lupinus albus L.,TRUE,210,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
8,8,Blue lupine,Lupinus angustifolius L.,TRUE,210,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
10,10,"Chestnut, European",Castanea sativa Mill.,TRUE,220,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
12,12,"Chestnut, Chinese",Castanea mollisima L.,TRUE,220,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
13,13,"Chestnut, American",Castanea dentata Borkh.,TRUE,220,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,cultivated as a hybrid with other species
14,14,"Chestnut, Japanese",Castanea crenata Si. & Zu.,TRUE,220,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
36,36,Garlic,Allium sativum L.,TRUE,406,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
39,39,Salsify,Tragopogon porrifolius L.,TRUE,463,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
41,41,Celery,Apium graveolens L. v dulce,TRUE,463,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
42,42,"Mustard, White",Sinapis alba L.,TRUE,292,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
44,44,Hairy gooseberry,Ribes hirtellum,TRUE,549,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Cultivated gooseberries are derived from this species and R. uva-crispa
45,45,Black currant,Ribes nigrum L.,TRUE,550,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
46,46,Red currant,Ribes rubrum,TRUE,550,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
47,46,Common red ribes,Ribes sativum,TRUE,550,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,group of cultivars of R. rubrum
48,48,Jackfruit,Artocarpus heterophyllus L.,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
49,49,Leek,Allium ampeloprasum L.v p.,TRUE,407,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
50,50,Chives,Allium schoenoprasum L.,TRUE,407,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
52,1,Garden beet,Beta vulgaris L. v crassa,TRUE,463,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
53,1,Swiss chard,Beta vulgaris L. v cicla,TRUE,463,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
55,55,New Zealand spinach,Tetragonia tetragonioides P,TRUE,373,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
56,56,Dill,Anethum graveolens L.,TRUE,723,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
57,57,Fennel,Foeniculum vulgare Mill.,TRUE,711,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
59,59,Black walnut,Juglans nigra L.,TRUE,222,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
60,60,California b. walnut,Juglans hindsii Jeps.,TRUE,222,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
61,61,Persimmon,Diospyros virginiana L.,TRUE,587,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
110,110,Chervil,Anthriscus cerefolium L.,TRUE,463,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
111,111,Sweet marjoram,Majorana hortensis (M̦nch),TRUE,463,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
113,113,Spearmint,Mentha spicata L. v. crispa,TRUE,748,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,""
115,115,Thyme,Thymus vulgaris L.,TRUE,723,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
118,118,Spelt,Triticum spelta L.,TRUE,15,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
120,120,Red oat,Avena byzantina K. Koch,TRUE,75,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
129,129,Opium poppy,Papaver somniferum L.,TRUE,296,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
131,131,Dewberries,Rubus spp,TRUE,547,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
132,131,Blackberry,Rubus spp,TRUE,547,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
133,133,European strawberry,Fragaria vesca L.,TRUE,544,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
138,138,Black mustard,Brassica nigra L.,TRUE,292,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
150,150,Caper,Capparis spinosa,TRUE,463,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
157,157,Sugar maple,Acer saccharum,TRUE,161,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,""
163,163,Myrtle,Myrtus communis L.,TRUE,558,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
169,169,Heartnut,Juglans sieboldiana,TRUE,222,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
209,209,China tea,Camellia sinensis v sinens.,TRUE,667,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
211,211,Canary grass,Phalaris canariensis L.,TRUE,101,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
213,1,Sugar beet,Beta vulgaris L. v vulgaris,TRUE,157,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
219,219,"Wheat, common",Triticum aestivum L.,TRUE,15,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
220,220,Swede rap,Brassica napus L.,TRUE,270,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FAO_code is for canola
221,221,Chinese cabbage,Brassica chinensis L.,TRUE,358,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
223,223,Barley,Hordeum vulgare L.,TRUE,44,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
224,224,Oats,Avena sativa L.,TRUE,75,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
225,225,Cabbage,Brassica oleracea L.v capi.,TRUE,358,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
226,226,Lentil,Lens culinaris Medikus,TRUE,201,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
227,227,Linseed,Linum usitatissimum L.,TRUE,333,771,773,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FAO_Codes 771 and 773 refers to fiber production
232,232,Watercress,Nasturtium officinale R.Br.,TRUE,463,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
233,233,Jojoba,Simmondsia chinensis Link.,TRUE,277,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
237,237,"Cherry, Sweet",Prunus avium L.,TRUE,531,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
242,242,Coconut,Cocos nucifera L.,TRUE,249,813,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FAO_Code 813 refers to fiber production
243,243,Banana,Musa acuminata Colla,TRUE,486,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,most cultivated bananas and plantains are hybrids of acuminata and balbisiana (or acuminata)
244,244,Tomato,Lycopersicon esculentum M.,TRUE,388,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
245,245,Sweet orange,Citrus sinensis (L.) Osbeck,TRUE,490,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
246,246,Apple,Malus sylvestris Mill.,TRUE,515,542,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FAO_Code 542 isn't specific.
247,247,Groundnut,Arachis hypogaea L.,TRUE,242,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
248,248,Cacao,Theobroma cacao L.,TRUE,661,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
249,249,African oil palm,Elaeis guineensis Jacq.,TRUE,254,257,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
251,251,"Pepper, black or white",Piper nigrum L.,TRUE,687,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
253,253,"Olive, Europaen",Olea europaea L.,TRUE,260,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
254,254,Safflower,Carthamus tinctoius L.,TRUE,280,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
255,255,Watermelon,Citrullus lanatus (T) Mansf,TRUE,567,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
256,256,Cucumber,Cucumis sativus L.,TRUE,397,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
257,257,Squash gourd,Cucurbita maxima Duch ex L.,TRUE,394,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
258,258,Broad bean,Vicia faba L.,TRUE,181,420,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
259,259,Mango,Mangifera indica L.,TRUE,571,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
260,260,Papaya,Carica papaya L.,TRUE,600,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
261,261,Cashew,Anacardium occidentale L.,TRUE,217,591,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
262,262,Eggplant,Solanum melongena L.,TRUE,399,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
263,263,Musk melon,Cucumis melo L.,TRUE,568,299,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
267,267,Apricot,Prunus armeniaca L.,TRUE,526,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
268,268,Peach,Prunus persica (L.) Batsch,TRUE,534,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
269,269,Plum,Prunus domestica L.,TRUE,536,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
270,270,Lychee,Litchi chinensis Sonn.,TRUE,619,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"the """"litchi"""" listed in FAO is Nephelium litchi, but probably refers to this species as this is the most common Lychee."
273,225,Brussels sprouts,Brassica oleracea L.v gemm.,TRUE,358,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
274,225,Cauliflower,Brassica oleracea L.v botr.,TRUE,393,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
275,225,Collards,Brassica oleracea L.v acep.,TRUE,358,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
276,225,Kohlrabi,Brassica oleracea L.v gong.,TRUE,358,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
278,278,Vegetable marrow,Cucurbita pepo L.,TRUE,394,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
362,362,Umbrella pine,Pinus pinea L.,TRUE,234,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
368,368,Tarwi,Lupinus mutabilis Sweet,TRUE,210,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
369,369,Kiwifruit,Actinidia chinensis Planch.,TRUE,592,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
370,370,European hazelnut,Corylus avellana L.,TRUE,225,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
373,373,Durian,Durio zibethinus Murray,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
374,374,Tamarind,Tamarindus indica L.,TRUE,619,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
375,375,Longan,Dimocarpus longan Lour long,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
376,376,Souari nut,Caryocar nuciferum L.,TRUE,234,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
377,377,Pear,Pyrus communis L.,TRUE,521,542,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FAO_Code 542 isn't specific.
378,378,Sapodilla,Manilkara achras (Mill) Fos,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
380,380,"Cherry, Sour",Prunus cerasus L.,TRUE,530,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
381,381,Red raspberry,Rubus idaeus L.,TRUE,547,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
382,382,Black raspberry,Rubus occidentalis L.,TRUE,547,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
383,383,Parsnip,Pastinaca sativa L.,TRUE,463,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
384,220,Rutabaga,Brassica napus L. Napobras.,TRUE,463,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
385,385,Common buckwheat,Fagopyrum esculentum Moench,TRUE,89,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
388,388,Winter squash,Cucurbita mixta Pang.,TRUE,394,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
390,390,Coriander,Coriandrum sativum L.,TRUE,711,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
392,392,Common fig,Ficus carica L.,TRUE,569,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
394,394,Kaki,Diospyros kaki L.f.,TRUE,587,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
403,403,Cherimoya,Annona cherimolia Miller,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
404,404,Bullock's heart,Annona reticulata L.,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
406,406,Loquat,Eriobotrya japonica Lindley,TRUE,619,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
408,408,Mammey apple,Mammea americana L.,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
409,409,Carambola,Averrhoa carambola L.,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
419,419,Teff,Eragrostis tef (Zucc.) Trot,TRUE,108,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
436,436,Indian jujube,Ziziphus mauritianus Lamk.,TRUE,619,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Zizyphus
437,437,Nutmeg,Myristica fragrans Houtt.,TRUE,702,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
442,442,Sweet bay,Laurus nobilis L.,TRUE,723,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
450,450,Kapok,Ceiba pentandra (L.) Gaertn,TRUE,310,311,778,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,""
451,451,Brazil nut,Bertholletia excelsa H.& B.,TRUE,216,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
453,219,"Wheat, club",Triticum compactum Host,TRUE,15,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,subspecies of T. aestivum
454,454,Canihua,Chenopodium pallidicaule H.,TRUE,108,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
455,385,Fagopyrum emarginatum,Fagopyrum emarginatum,TRUE,89,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,syn of F. esculentum
457,457,Citron,Citrus medica L.,TRUE,512,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
459,459,Chufa,Cyperus esculentus L.,TRUE,149,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
463,382,Purple raspberry,Rubus occidentalis x idaeus,TRUE,547,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
477,477,Custard banana,Asiminia triloba (L.) Dunal,TRUE,619,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
480,480,Starapple,Chrysophyllum cainito L.,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
483,483,Red mombin,Spondias purpurea L.,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
502,502,American oil palm,Elaeis oleifera,TRUE,257,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
512,512,Plantain bananas,Musa balbisiana Colla,TRUE,489,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,most cultivated bananas and plantains are hybrids of acuminata and balbisiana (or acuminata)
513,513,Anise,Pimpinella anisum L.,TRUE,711,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,""
520,520,Hog plum,Spondias mombin L.,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
527,527,Muscadine grape,Vitis rotundifolia Michx.,TRUE,560,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,not specified in FAO database but probably included
528,528,Fox grape,Vitis labrusca L.,TRUE,560,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,not specified in FAO database but probably included
532,532,Caraway,Carum carvi L.,TRUE,711,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
535,535,Saffron,Crocus sativus L.,TRUE,723,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
538,538,Rice paddy (Japonica),Oryza sativa L. s. japonica,TRUE,27,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
539,538,Rice upland (Japonica),Oryza sativa L. s. japonica,TRUE,27,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
540,538,Bulu rice (Javanica),Oryza sativa s. javanica,TRUE,27,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
542,542,Sorghum (med. altitude),Sorghum bicolor (L.) Moench,TRUE,83,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
581,243,Banana,Musa acuminata x M. balbis.,TRUE,486,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,most cultivated bananas and plantains are hybrids of acuminata and balbisiana (or acuminata)
723,723,Macademia nut,Macadamia tetraphylla,TRUE,234,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
727,243,Banana,Musa halabanensis Meijer,TRUE,486,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,syn of Musa acuminata
757,757,Hong Kong wild kumquat,Fortunella hindsii (C.) Sw.,TRUE,512,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,syn of Fortunella japonica
758,758,Round kumquat,Fortunella japonica (T.) S.,TRUE,512,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
759,759,Oval kumquat,Fortunella margarita (L) S.,TRUE,512,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,syn of Fortunella japonica
760,760,Apple,Malus domestica Borkh.,TRUE,515,542,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FAO_Code 542 isn't specific.
761,761,"Apricot, Japanese",Prunus mume Siebold & Zucc.,TRUE,541,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
762,762,Java apple,Eugenia javanica Lamk.,TRUE,542,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FAO_Code 542 isn't specific.
766,538,"Rice, paddy (Indica)",Oryza sativa L. s. indica,TRUE,27,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
767,542,Sorghum (low altitude),Sorghum bicolor (L.) Moench,TRUE,83,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
768,768,Soyabean,Glycine max (L.) Merrill,TRUE,236,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
770,770,Tannia,Xanthosoma sagittifolium L.,TRUE,135,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
771,771,"Okra, lady fingers",Abelmoschus esculentus (L.),TRUE,430,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
774,774,Pineapple,Ananas comosus (L) Merr.,TRUE,574,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
775,775,Sunflower,Helianthus annuus L v macro,TRUE,267,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
778,778,Date palm,Phoenix dactylifera L.,TRUE,577,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
779,779,Carob,Ceratonia siliqua L.,TRUE,461,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
782,782,Avocado  (Mexican),Persea americana Mill.,TRUE,572,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
784,784,Guava,Psidium guajava L.,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
788,788,Purple passionfruit,Passiflora edulis v edulis,TRUE,603,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
789,789,Jack bean,Canavalia ensiformis (L) DC,TRUE,211,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
791,791,Rice bean,Vigna umbellata (Thunb.),TRUE,176,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,syn of Phaseolus calcaratus
792,792,Sword bean,Canavalia gladiata (Jacq)DC,TRUE,211,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
793,793,Pistachio nut,Pistacia vera L.,TRUE,223,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
794,794,Arrowroot,Maranta arundinacea L.,TRUE,149,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
799,799,Job`s tears,Coix lacryma-jobi L.,TRUE,108,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
836,836,Shea butter tree,Butyrospermum paradoxum (G),TRUE,263,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
854,854,Lesser yam,Dioscorea esculenta (L.) B.,TRUE,137,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,""
